
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 202.85] [y=  65.20] [font= 8.5] [bold=False] F.—Special provisions relating to pass-through entities
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Tax on income from securitisation trusts.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 221. (1) Irrespective of anything contained in this Act, where a person being an investor of a securitisation trust, receives any income or any income accrues
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] or arises to him, out of investments made in the securitisation trust, such income shall be chargeable to income-tax in the same manner as if it were the
[x=  27.62] [y= 121.96] [font= 8.5] [bold=False] income accruing or arising to, or received by, such person, had the investments by the securitisation trust been made directly by him.
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] (2) The income paid or credited by the securitisation trust shall be deemed to be of the same nature and in the same proportion in the hands of the person
[x=  27.62] [y= 150.07] [font= 8.5] [bold=False] referred to in sub-section (1), as if it had been received by, or had accrued or arisen to, the securitisation trust during the tax year.
[x=  27.62] [y= 165.46] [font= 8.5] [bold=False] (3) The income accruing or arising to, or received by, the securitisation trust during a tax year, if not paid or credited to the person referred to in sub-section
[x=  27.62] [y= 178.19] [font= 8.5] [bold=False] (1), shall be deemed to have been credited to the account of the said person—
[x=  40.80] [y= 193.04] [font= 8.5] [bold=False] (a) on the last day of the tax year; and
[x=  40.80] [y= 203.65] [font= 8.5] [bold=False] (b) in the same proportion in which such person would have been entitled to receive the income had it been paid in the tax year.
[x=  27.62] [y= 215.32] [font= 8.5] [bold=False] (4) The person responsible for crediting or making payment of the income on behalf of securitisation trust, and the securitisation trust, shall furnish, within
[x=  27.62] [y= 228.05] [font= 8.5] [bold=False] such period, as may be prescribed, to the person who is liable to tax in respect of such income and to the prescribed income-tax authority, a statement in
[x=  27.62] [y= 240.78] [font= 8.5] [bold=False] such form and verified in such manner, giving details of the nature of the income paid or credited during the tax year and such other relevant details, as may
[x=  27.62] [y= 253.51] [font= 8.5] [bold=False] be prescribed.
[x=  27.62] [y= 268.89] [font= 8.5] [bold=False] (5) Any income which has been included in the total income of the person referred to in sub-section (1) in a tax year, on account of it having accrued or
[x=  27.62] [y= 281.62] [font= 8.5] [bold=False] arisen in the said tax year, shall not be included in the total income of such person in the tax year in which such income is actually paid to him by the
[x=  27.62] [y= 294.35] [font= 8.5] [bold=False] securitisation trust.
[x=  27.62] [y= 309.73] [font= 8.5] [bold=False] (6) For the purposes of this section,—
[x=  40.80] [y= 324.58] [font= 8.5] [bold=False] (a) "investor" means a person who is holder of any securitised debt instrument or securities or security receipt issued by the securitisation trust;
[x=  40.80] [y= 335.19] [font= 8.5] [bold=False] (b) "securities" means debt securities issued by a Special Purpose Vehicle as referred to in the guidelines on securitisation of standard assets issued by
[x=  55.20] [y= 344.74] [font= 8.5] [bold=False] the Reserve Bank of India;
[x=  41.27] [y= 355.35] [font= 8.5] [bold=False] (c) "securitised debt instrument" shall have the same meaning as assigned to it in regulation 2(1)(s) of the Securities and Exchange Board of India
[x=  55.20] [y= 364.90] [font= 8.5] [bold=False] (Public Offer and Listing of Securitised Debt Instruments) Regulations, 2008 made under the Securities and Exchange Board of India Act, 1992 (15
[x=  55.20] [y= 374.44] [font= 8.5] [bold=False] of 1992) and the Securities Contracts (Regulation) Act, 1956 (42 of 1956);
[x=  40.80] [y= 385.05] [font= 8.5] [bold=False] (d) "securitisation trust" means a trust, being a—
[x=  71.75] [y= 395.66] [font= 8.5] [bold=False] (i) "special purpose distinct entity" as defined in regulation 2(1)(u) of the Securities and Exchange Board of India (Public Offer and Listing of
[x=  84.28] [y= 405.21] [font= 8.5] [bold=False] Securitised Debt Instruments) Regulations, 2008 made under the Securities and Exchange Board of India Act, 1992 (15 of 1992) and the
[x=  84.28] [y= 414.76] [font= 8.5] [bold=False] Securities Contracts (Regulation) Act, 1956 (42 of 1956) and regulated under the said regulations; or
[x=  69.33] [y= 425.36] [font= 8.5] [bold=False] (ii) "Special Purpose Vehicle" as defined in, and regulated by, the guidelines on securitisation of standard assets issued by the Reserve Bank of
[x=  84.28] [y= 434.91] [font= 8.5] [bold=False] India; or
[x=  66.91] [y= 445.52] [font= 8.5] [bold=False] (iii) trust set-up by a securitisation company or a reconstruction company formed, for the purposes of the Securitisation and Reconstruction of
[x=  84.28] [y= 455.07] [font= 8.5] [bold=False] Financial Assets and Enforcement of Security Interest Act, 2002 (54 of 2002), or in pursuance of any guidelines or directions issued for the
[x=  84.28] [y= 464.62] [font= 8.5] [bold=False] said purposes by the Reserve Bank of India,
[x=  51.96] [y= 475.22] [font= 8.5] [bold=False] which fulfils such conditions, as may be prescribed;
[x=  41.27] [y= 485.83] [font= 8.5] [bold=False] (e) "security receipt" shall have the same meaning as assigned to it in section 2(1)(zg) of the Securitisation and Reconstruction of Financial Assets and
[x=  55.20] [y= 495.38] [font= 8.5] [bold=False] Enforcement of Security Interest Act, 2002 (54 of 2002).
