
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 265.63] [y=  65.20] [font= 8.5] [bold=False] 7. —Interpretation
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Interpretation.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 355. For the purposes of this Part,—
[x=  40.80] [y= 110.82] [font= 8.5] [bold=False] (a) "anonymous donation" means any voluntary contribution referred to in section 2(49)(c), where a person receiving such contribution does not
[x=  55.20] [y= 120.37] [font= 8.5] [bold=False] maintain a record of the identity indicating the name and address of the person making such contribution and such other particulars, as may be
[x=  55.20] [y= 129.92] [font= 8.5] [bold=False] prescribed;
[x=  40.80] [y= 140.53] [font= 8.5] [bold=False] (b) "approval" means an approval under the second proviso to section 80G(5) of the Income-tax Act, 1961 (43 of 1961) or section 354;
[x=  41.27] [y= 151.13] [font= 8.5] [bold=False] (c) "cancellation" includes withdrawal;
[x=  40.80] [y= 161.74] [font= 8.5] [bold=False] (d) "donation" means any voluntary contribution received by a registered non-profit organisation from any person;
[x=  41.27] [y= 172.35] [font= 8.5] [bold=False] (e) "commercial activity" means any activity in the nature of trade, commerce or business, or any activity of rendering any service in relation to any
[x=  55.20] [y= 181.90] [font= 8.5] [bold=False] trade, commerce or business, for a cess or fee or any other consideration, irrespective of the nature of use or application, or retention, of the income
[x=  55.20] [y= 191.45] [font= 8.5] [bold=False] from such activity;
[x=  42.68] [y= 202.05] [font= 8.5] [bold=False] (f) "registration" includes provisional registration, provisional approval or approval, as referred to in the second proviso to section 10(23C) or 12AB(1)
[x=  55.20] [y= 211.60] [font= 8.5] [bold=False] of the Income-tax Act, 1961 (43 of 1961) and under section 332, but shall not include approval under the second proviso to section 80G(5) of the
[x=  55.20] [y= 221.15] [font= 8.5] [bold=False] said Act or section 354;
[x=  40.80] [y= 231.76] [font= 8.5] [bold=False] (g) "registered non-profit organisation" means any person having a valid registration under any specified provision and such registration has not been
[x=  55.20] [y= 241.31] [font= 8.5] [bold=False] cancelled;
[x=  40.80] [y= 251.91] [font= 8.5] [bold=False] (h) "related person" means any of the following persons:—
[x=  71.75] [y= 262.52] [font= 8.5] [bold=False] (i) the author or the founder of the registered non-profit organisation;
[x=  69.33] [y= 273.13] [font= 8.5] [bold=False] (ii) any person whose total contribution to such registered non-profit organisation, during the relevant tax year exceeds Rs. 100000, or, in
[x=  84.28] [y= 282.68] [font= 8.5] [bold=False] aggregate up to the end of the relevant tax year exceeds ten lakh rupees, as the case may be;
[x=  66.91] [y= 293.29] [font= 8.5] [bold=False] (iii) where such author, founder or person is a Hindu undivided family, a member of the family;
[x=  67.93] [y= 303.90] [font= 8.5] [bold=False] (iv) any trustee or manager (by whatever name called) of the registered non-profit organisation;
[x=  70.35] [y= 314.51] [font= 8.5] [bold=False] (v) any relative of any persons referred to in sub-clause (i), (iii) or (iv);
[x=  67.93] [y= 325.11] [font= 8.5] [bold=False] (vi) any concern in which any of the persons referred to in sub-clause (i), (iii), (iv) or (v) has a substantial interest;
[x=  42.68] [y= 335.72] [font= 8.5] [bold=False] (i) "relative", in relation to an individual, means—
[x=  71.75] [y= 346.33] [font= 8.5] [bold=False] (i) spouse of the individual;
[x=  69.33] [y= 356.94] [font= 8.5] [bold=False] (ii) brother or sister of the individual;
[x=  66.91] [y= 367.55] [font= 8.5] [bold=False] (iii) brother or sister of the spouse of the individual;
[x=  67.93] [y= 378.16] [font= 8.5] [bold=False] (iv) any lineal ascendant (maternal or paternal) or descendant of the individual;
[x=  70.35] [y= 388.77] [font= 8.5] [bold=False] (v) any lineal ascendant (maternal or paternal) or descendant of the spouse of the individual;
[x=  67.93] [y= 399.37] [font= 8.5] [bold=False] (vi) spouse of a person referred to in sub-clause (ii), (iii), (iv) or (v);
[x=  65.51] [y= 409.98] [font= 8.5] [bold=False] (vii) any lineal descendant of a brother or sister of either the individual or of the spouse of the individual;
[x=  42.68] [y= 420.59] [font= 8.5] [bold=False] (j) "residual income" means the total income without giving effect to the provisions of this Part, as reduced by regular income and specified income;
[x=  41.27] [y= 431.20] [font= 8.5] [bold=False] (k) "specified asset" means any asset which is established to have been directly acquired by the specified person—
[x=  71.75] [y= 441.81] [font= 8.5] [bold=False] (i) out of its income of the nature referred to in Schedule II (Table: Sl. No. 1);
[x=  69.33] [y= 452.42] [font= 8.5] [bold=False] (ii) during the period beginning from the date of its creation or establishment and ending on the date from which the registration under
[x=  84.28] [y= 461.96] [font= 8.5] [bold=False] specified provision became effective, if the specified person has not been allowed any benefit under this Part or under sections 11 and 12 or
[x=  84.28] [y= 471.51] [font= 8.5] [bold=False] section 10(23C)(iv) or (v) or (vi) or (via) of the Income-tax Act, 1961 (43 of 1961) during the said period, where provisions of the first
[x=  84.28] [y= 481.06] [font= 8.5] [bold=False] proviso or the second proviso to section 12A(2) or the eighth proviso to section 10(23C) of the said Act, are not applicable;
[x=  66.91] [y= 491.67] [font= 8.5] [bold=False] (iii) during the period beginning from the date of its creation or establishment and ending on the date from which the registration under
[x=  84.28] [y= 501.22] [font= 8.5] [bold=False] specified provision became effective due to the provisions of the first proviso or the second proviso to section 12A(2) or the eighth proviso
[x=  84.28] [y= 510.76] [font= 8.5] [bold=False] to section 10(23C), where provisions of the first proviso or the second proviso to section 12A(2) or the eighth proviso to section 10(23C), of
[x=  84.28] [y= 520.31] [font= 8.5] [bold=False] the Income-tax Act, 1961 (43 of 1961), are applicable; and
[x=  67.93] [y= 530.92] [font= 8.5] [bold=False] (iv) which has been transferred to any other specified person within twelve months from the end of the month in which the dissolution takes
[x=  84.28] [y= 540.47] [font= 8.5] [bold=False] place in respect of a case specified in section 352(4) (Table: Sl. No. 9);
[x=  42.68] [y= 551.08] [font= 8.5] [bold=False] (l) "specified person" means any person which is registered under any specified provision at any time since its incorporation or creation;
[x=  38.91] [y= 561.68] [font= 8.5] [bold=False] (m) "specified provision" means section 12A, 12AA or 12AB or section 10(23C) of the Income-tax Act, 1961 (43 of 1961) or section 332;
