
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 272.27] [y=  65.20] [font= 8.5] [bold=False] 5. —Violations
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Specified violation.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 351. (1) The following shall constitute specified violation by a registered non-profit organisation:—
[x=  40.80] [y= 110.82] [font= 8.5] [bold=False] (a) where any income of the registered non-profit organisation has been applied, other than for its objects; or
[x=  40.80] [y= 118.98] [font= 8.5] [bold=True] (b) it carries out any commercial activity in contravention of the provisions of section 345 ^6^6[***]; or
[x=  41.27] [y= 129.59] [font= 8.5] [bold=True] (c) where it has applied any part of its total income for private religious purposes, which does not ^6^7[enure] for the benefit of the public; or
[x=  40.80] [y= 142.65] [font= 8.5] [bold=False] (d) where a registered non-profit organisation, created or established after the commencement of this Act for charitable purpose, has applied any part of
[x=  55.20] [y= 152.19] [font= 8.5] [bold=False] its income for the benefit of any particular religious community or caste other than the Scheduled Castes or the Scheduled Tribes or backward
[x=  55.20] [y= 161.74] [font= 8.5] [bold=False] classes or women and children; or
[x=  41.27] [y= 172.35] [font= 8.5] [bold=False] (e) where any activity being carried out by the registered non-profit organisation is not genuine or is not being carried out in accordance with all or any
[x=  55.20] [y= 181.90] [font= 8.5] [bold=False] of the conditions subject to which it was registered; or
[x=  42.68] [y= 192.51] [font= 8.5] [bold=False] (f) the registered non-profit organisation has not complied with the requirements of any other law as referred under section 332(7)(a) and the order,
[x=  55.20] [y= 202.05] [font= 8.5] [bold=False] direction or decree, holding that such non-compliance has occurred, has either not been disputed, or has attained finality; or
[x=  40.80] [y= 212.66] [font= 8.5] [bold=False] (g) the application referred to in section 332(1) contains any false or incorrect information.
[x=  27.62] [y= 224.33] [font= 8.5] [bold=False] (2) Where,—
[x=  40.80] [y= 238.65] [font= 8.5] [bold=False] (a) the Principal Commissioner or Commissioner has noticed occurrence of one or more specified violations during any tax year;
[x=  40.80] [y= 249.26] [font= 8.5] [bold=False] (b) the Principal Commissioner or Commissioner has received a reference from the Assessing Officer under section 270(13) for any tax year; or
[x=  41.27] [y= 259.87] [font= 8.5] [bold=False] (c) a registered non-profit organisation has been selected as per the risk management strategy formulated by the Board for any tax year,
[x=  27.62] [y= 271.54] [font= 8.5] [bold=False] the Principal Commissioner or Commissioner shall—
[x=  42.68] [y= 286.39] [font= 8.5] [bold=False] (i) call for such documents or information from the registered non-profit organisation, or make such inquiry as he thinks necessary in order to satisfy
[x=  55.20] [y= 295.94] [font= 8.5] [bold=False] himself about the occurrence of any specified violation;
[x=  40.26] [y= 306.55] [font= 8.5] [bold=False] (ii) pass an order in writing,—
[x=  68.93] [y= 317.16] [font= 8.5] [bold=False] (A) either cancelling the registration of such registered non-profit organisation, after affording a reasonable opportunity of being heard, for such
[x=  84.28] [y= 326.71] [font= 8.5] [bold=False] tax year and all subsequent tax years, if he is satisfied that one or more specified violations have taken place; or
[x=  68.93] [y= 337.31] [font= 8.5] [bold=False] (B) not cancelling the registration of such registered non-profit organisation, if he is not satisfied about the occurrence of any specified
[x=  84.28] [y= 346.86] [font= 8.5] [bold=False] violation; and
[x=  37.84] [y= 357.47] [font= 8.5] [bold=False] (iii) forward a copy of the order passed under clause (ii) to the Assessing Officer and such registered non-profit organisation.
[x=  27.62] [y= 369.14] [font= 8.5] [bold=False] (3) The order under sub-section (2)(ii), shall be passed before the expiry of six months, calculated from the end of the quarter in which the first notice is
[x=  27.62] [y= 381.87] [font= 8.5] [bold=False] issued by the Principal Commissioner or Commissioner, calling for any document or information, or for making any inquiry, under clause (i) of the said
[x=  27.62] [y= 394.60] [font= 8.5] [bold=False] sub-section.
[x=  29.74] [y= 467.80] [font= 8.5] [bold=True] 66. Word and figures "or 346" omtt. by Act No. 4 of 2026, w.e.f. 1-4-2026.
[x=  29.74] [y= 480.53] [font= 8.5] [bold=True] 67. Sub. for "ensure" by Act No. 4 of 2026, w.e.f. 1-4-2026.
