
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 226.74] [y=  65.20] [font= 8.5] [bold=False] 6. —Succession to business or profession
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Succession to business or profession otherwise than on death.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 313. (1) Where a person carrying on any business or profession (hereinafter referred to as the predecessor) has been succeeded therein by any other person
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] (hereinafter referred to as the successor) who continues to carry on that business or profession,—
[x=  40.80] [y= 123.55] [font= 8.5] [bold=False] (a) the predecessor shall be assessed in respect of the income of the tax year in which the succession took place up to the date of succession;
[x=  40.80] [y= 134.16] [font= 8.5] [bold=False] (b) the successor shall be assessed in respect of the income of the tax year after the date of succession.
[x=  27.62] [y= 145.83] [font= 8.5] [bold=False] (2) Irrespective of anything contained in sub-section (1), when the predecessor cannot be found, the assessment of the income of the tax year in which the
[x=  27.62] [y= 158.56] [font= 8.5] [bold=False] succession took place up to the date of succession and of the tax year preceding that year shall be made on the successor in like manner and to the same
[x=  27.62] [y= 171.29] [font= 8.5] [bold=False] extent as it would have been made on the predecessor, and all the provisions of this Act shall, so far as may be, apply accordingly.
[x=  27.62] [y= 186.67] [font= 8.5] [bold=False] (3) Irrespective of anything contained in sub-sections (1) and (2), where there is succession, the assessment or reassessment or any other proceedings, made
[x=  27.62] [y= 199.40] [font= 8.5] [bold=False] or initiated on the predecessor during the course of pendency of such succession, shall be deemed to have been made or initiated on the successor and all
[x=  27.62] [y= 212.13] [font= 8.5] [bold=False] the provisions of this Act shall, so far as may be, apply accordingly.
[x=  27.62] [y= 228.05] [font= 8.5] [bold=False] (4) When any sum payable under this section in respect of the income of such business or profession assessed on the predecessor,—
[x=  40.80] [y= 242.37] [font= 8.5] [bold=False] (a) for the tax year in which the succession took place up to the date of succession; or
[x=  40.80] [y= 252.98] [font= 8.5] [bold=False] (b) for the tax year preceding the year in which the succession took place,
[x=  27.62] [y= 264.65] [font= 8.5] [bold=False] cannot be recovered from him, the Assessing Officer shall record a finding to that effect and the sum payable by the predecessor shall thereafter be payable
[x=  27.62] [y= 277.38] [font= 8.5] [bold=False] by and recoverable from the successor, and the successor shall be entitled to recover from the predecessor any sum so paid.
[x=  27.62] [y= 292.76] [font= 8.5] [bold=False] (5) Without prejudice to the provisions of this section, where any business or profession carried on by a Hindu undivided family is succeeded to, and
[x=  27.62] [y= 305.49] [font= 8.5] [bold=False] simultaneously with the succession or after the succession there has been a partition of the joint family property between the members or groups of
[x=  27.62] [y= 318.22] [font= 8.5] [bold=False] members, the tax due in respect of the income of the business or profession succeeded to, up to the date of succession, shall be assessed and recovered in
[x=  27.62] [y= 330.95] [font= 8.5] [bold=False] the manner provided in section 315.
[x=  27.62] [y= 346.86] [font= 8.5] [bold=False] (6) For the purposes of this section,—
[x=  40.80] [y= 361.18] [font= 8.5] [bold=False] (a) "income" includes any gain accruing from the transfer, in any manner, of the business or profession as a result of the succession; and
[x=  40.80] [y= 371.79] [font= 8.5] [bold=False] (b) "pendency" means the period commencing from the date of filing of application for such succession of business before the High Court or tribunal or
[x=  55.20] [y= 381.34] [font= 8.5] [bold=False] the date of admission of an application for corporate insolvency resolution by the Adjudicating Authority as defined in section 5(1) of the
[x=  55.20] [y= 390.89] [font= 8.5] [bold=False] Insolvency and Bankruptcy Code, 2016 (31 of 2016), and ending with the date on which the order of such High Court or tribunal or such
[x=  55.20] [y= 400.43] [font= 8.5] [bold=False] Adjudicating Authority, is received by the jurisdictional Principal Commissioner or the Commissioner.
