
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 269.34] [y=  65.20] [font= 8.5] [bold=True] CHAPTER XVI
[x= 231.32] [y=  80.59] [font= 8.5] [bold=True] PROCEDURE FOR ASSESSMENT
[x= 245.59] [y=  96.50] [font= 8.5] [bold=False] A.—Procedure for assessment
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] Inquiry before assessment.
[x=  27.62] [y= 127.26] [font= 8.5] [bold=True] 268. (1) For the purpose of making an assessment under this Act, the Assessing Officer may serve on any person who has made a return under section 263
[x=  27.62] [y= 139.99] [font= 8.5] [bold=False] or in whose case the time allowed under section 263(1) for furnishing the return has expired, a notice requiring him, on a date to be specified therein,—
[x=  40.80] [y= 154.85] [font= 8.5] [bold=False] (a) where such person has not made a return within the time allowed under section 263(1) or before the end of the financial year succeeding the relevant
[x=  55.20] [y= 164.39] [font= 8.5] [bold=False] tax year, to furnish a return of his income or the income of any other person in respect of which he is assessable under this Act, in such form and
[x=  55.20] [y= 173.94] [font= 8.5] [bold=False] verified in such manner and setting forth such other particulars as may be prescribed;
[x=  40.80] [y= 184.55] [font= 8.5] [bold=False] (b) to produce, or cause to be produced, such accounts or documents as the Assessing Officer may require;
[x=  41.27] [y= 195.16] [font= 8.5] [bold=False] (c) to furnish in writing and verified in the manner as may be prescribe information in such form and on such points or matters (including a statement of
[x=  55.20] [y= 204.71] [font= 8.5] [bold=False] all assets and liabilities of the assessee, whether included in the accounts or not) as the Assessing Officer may require.
[x=  27.62] [y= 216.38] [font= 8.5] [bold=False] (2) For the purposes of sub-section (1),—
[x=  40.80] [y= 230.70] [font= 8.5] [bold=False] (a) the previous approval of the Joint Commissioner shall be obtained by the Assessing Officer before requiring the assessee to furnish a statement of
[x=  55.20] [y= 240.25] [font= 8.5] [bold=False] all assets and liabilities not included in the accounts;
[x=  40.80] [y= 250.85] [font= 8.5] [bold=False] (b) the Assessing Officer shall not require the production of any accounts relating to a period more than three years prior to the relevant tax year.
[x=  27.62] [y= 262.52] [font= 8.5] [bold=False] (3) A notice under sub-section (1)(a) may also be served by the prescribed income-tax authority.
[x=  27.62] [y= 277.91] [font= 8.5] [bold=False] (4) For the purposes of obtaining full information in respect of the income or loss of any person, the Assessing Officer may make such inquiry as he
