
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 250.52] [y=  65.20] [font= 8.5] [bold=False] 3. —Appeals to High Court
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Appeal to High Court.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 365. (1) An appeal shall lie to the High Court from every order passed in appeal by the Appellate Tribunal, if the High Court is satisfied that the case
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] involves a substantial question of law.
[x=  27.62] [y= 124.61] [font= 8.5] [bold=False] (2) The Principal Chief Commissioner or Chief Commissioner or the Principal Commissioner or Commissioner or an assessee aggrieved by any order
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] passed by the Appellate Tribunal may file an appeal to the High Court and such appeal under this sub-section shall be—
[x=  40.80] [y= 151.66] [font= 8.5] [bold=False] (a) filed within one hundred and twenty days from the date on which the order appealed against is received by the assessee or the Principal Chief
[x=  55.20] [y= 161.21] [font= 8.5] [bold=False] Commissioner or Chief Commissioner or Principal Commissioner or Commissioner;
[x=  40.80] [y= 171.82] [font= 8.5] [bold=False] (b) in the form of a memorandum of appeal precisely stating therein the substantial question of law involved.
[x=  27.62] [y= 183.49] [font= 8.5] [bold=False] (3) The High Court may admit an appeal after the expiry of the period of one hundred and twenty days referred to in sub-section (2)(a), if it is satisfied that
[x=  27.62] [y= 196.22] [font= 8.5] [bold=False] there was a sufficient cause for not filing the same within the said period.
[x=  27.62] [y= 212.13] [font= 8.5] [bold=False] (4) Where the High Court is satisfied that a substantial question of law is involved in any case, it shall formulate that question.
[x=  27.62] [y= 227.52] [font= 8.5] [bold=False] (5) The appeal shall be heard only on the question so formulated, and the respondents shall, at the hearing of the appeal, be allowed to argue that the case
[x=  27.62] [y= 240.25] [font= 8.5] [bold=False] does not involve such question.
[x=  27.62] [y= 255.63] [font= 8.5] [bold=False] (6) The provisions of sub-section (5) shall not take away or abridge the power of the court to hear, for reasons to be recorded, the appeal on any other
[x=  27.62] [y= 268.36] [font= 8.5] [bold=False] substantial question of law not formulated by it, if it is satisfied that the case involves such question.
[x=  27.62] [y= 284.27] [font= 8.5] [bold=False] (7) The High Court shall decide the question of law so formulated and deliver such judgment thereon containing the grounds on which such decision is
[x=  27.62] [y= 297.00] [font= 8.5] [bold=False] founded and may award such cost as it deems fit.
[x=  27.62] [y= 312.38] [font= 8.5] [bold=False] (8) The High Court may determine any issue which the Appellate Tribunal,—
[x=  40.80] [y= 326.71] [font= 8.5] [bold=False] (a) has not determined; or
[x=  40.80] [y= 337.31] [font= 8.5] [bold=False] (b) has wrongly determined, by reason of a decision on such question of law as is referred to in sub-section (1).
[x=  27.62] [y= 348.98] [font= 8.5] [bold=False] (9) Save as otherwise provided in this Act, the provisions of the Code of Civil Procedure, 1908 (5 of 1908), relating to appeals to the High Court shall, as
[x=  27.62] [y= 361.71] [font= 8.5] [bold=False] far as may be, apply in the case of appeals under this section.
[x=  27.62] [y= 377.63] [font= 8.5] [bold=False] (10) Where the High Court delivers a judgment in an appeal filed before it under this section, effect shall be given to such order by the Assessing Officer,
[x=  27.62] [y= 390.36] [font= 8.5] [bold=False] on the basis of a certified copy of the judgment.
