
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 236.95] [y=  65.20] [font= 8.5] [bold=False] D. —Alternate Dispute Resolutions
[x= 209.83] [y=  80.59] [font= 8.5] [bold=False] 1.—Dispute Resolution Committee in certain cases
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] Dispute Resolution Committee.
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] 379. (1) The Central Government shall constitute, one or more Dispute Resolution Committees, as per the rules made under this Act, for dispute resolution
[x=  27.62] [y= 124.61] [font= 8.5] [bold=False] in the case of such persons or class of persons, as specified by the Board, who opt for dispute resolution under this Chapter in respect of dispute arising
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] from any variation in the specified order in his case and who fulfils the specified conditions, as may be prescribed.
[x=  27.62] [y= 152.73] [font= 8.5] [bold=False] (2) The Dispute Resolution Committee, subject to the conditions as may be prescribed, may make modifications to the variations in specified order or
[x=  27.62] [y= 163.53] [font= 8.5] [bold=True] reduce or ^8^0[waive any penalty imposed or imposable] under this Act, or grant immunity from prosecution for any offence punishable under this Act, in
[x=  27.62] [y= 178.19] [font= 8.5] [bold=False] case of a person whose dispute is resolved under this Chapter.
[x=  27.62] [y= 194.10] [font= 8.5] [bold=False] (3) Irrespective of anything contained in section 275, upon receipt of the order of the Dispute Resolution Committee under this section, the Assessing
[x=  27.62] [y= 206.83] [font= 8.5] [bold=False] Officer shall,—
[x=  40.80] [y= 221.15] [font= 8.5] [bold=False] (a) in a case where the specified order is a draft of the proposed order of assessment under section 275(1), pass an order of assessment, reassessment or
[x=  55.20] [y= 230.70] [font= 8.5] [bold=False] recomputation; or
[x=  40.80] [y= 241.31] [font= 8.5] [bold=False] (b) in any other case, modify the order of assessment, reassessment or recomputation,
[x=  27.62] [y= 252.98] [font= 8.5] [bold=False] in conformity with the directions contained in the order of the Dispute Resolution Committee within one month from the end of the month in which such
[x=  27.62] [y= 265.71] [font= 8.5] [bold=False] order is received.
[x=  27.62] [y= 281.09] [font= 8.5] [bold=False] (4) For the purposes of this section, "specified order" means such order, including draft order, as specified by the Board, and—
[x=  42.68] [y= 295.94] [font= 8.5] [bold=False] (i) the aggregate sum of variations proposed or made in such order does not exceed ten lakh rupees;
[x=  40.26] [y= 306.55] [font= 8.5] [bold=False] (ii) such order is not based on search initiated under section 247 or requisition under section 248 in the case of assessee or any other person or survey
[x=  55.20] [y= 316.10] [font= 8.5] [bold=False] under section 253 or information received under an agreement referred to in section 159(1) or (2);
[x=  37.84] [y= 326.71] [font= 8.5] [bold=False] (iii) where the assessee has filed a return for the tax year relevant to such order, total income as per such return does not exceed fifty lakh rupees.
[x=  29.74] [y= 398.84] [font= 8.5] [bold=True] 80. Sub. for "waive any penalty imposable" by Act No. 4 of 2026, w.e.f. 1-4-2026.
