
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 252.33] [y=  65.20] [font= 8.5] [bold=False] B.—Double taxation relief
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Agreement with foreign countries or specified territories and adoption by Central Government of agreement between specified associations for
[x=  27.62] [y=  93.32] [font= 8.5] [bold=True] double taxation relief.
[x=  27.62] [y= 109.23] [font= 8.5] [bold=True] 159. (1) The Central Government may enter into an agreement with the Government of—
[x=  40.80] [y= 123.55] [font= 8.5] [bold=False] (a) any other country; or
[x=  40.80] [y= 134.16] [font= 8.5] [bold=False] (b) any specified territory,
[x=  27.62] [y= 145.83] [font= 8.5] [bold=False] for the purposes mentioned in sub-section (3), and may, by notification, make such provisions as necessary for implementing the agreement.
[x=  27.62] [y= 161.21] [font= 8.5] [bold=False] (2) Any specified association in India may enter into an agreement with any specified association in the specified territory for the purposes mentioned in
[x=  27.62] [y= 173.94] [font= 8.5] [bold=False] sub-section (3) and the Central Government may, by notification, make such provisions as may be necessary for adopting and implementing such
[x=  27.62] [y= 186.67] [font= 8.5] [bold=False] agreement.
[x=  27.62] [y= 202.59] [font= 8.5] [bold=False] (3) The agreement mentioned in sub-section (1) or (2) may be entered for—
[x=  40.80] [y= 216.91] [font= 8.5] [bold=False] (a) the granting of relief in respect of—
[x=  71.75] [y= 227.52] [font= 8.5] [bold=False] (i) income on which income-tax under this Act and income-tax in that country or specified territory, as the case may be have been paid;
[x=  69.33] [y= 238.12] [font= 8.5] [bold=False] (ii) income-tax chargeable under this Act and under the corresponding law in force in that country or specified territory, as the case may be, to
[x=  84.28] [y= 247.67] [font= 8.5] [bold=False] promote mutual economic relations, trade and investment; or
[x=  40.80] [y= 258.28] [font= 8.5] [bold=False] (b) the avoidance of double taxation of income under this Act and under the corresponding law in force in that country or specified territory, as the case
[x=  55.20] [y= 267.83] [font= 8.5] [bold=False] may be, without creating opportunities for non-taxation or reduced taxation through tax evasion or avoidance (including through treaty-shopping
[x=  55.20] [y= 277.38] [font= 8.5] [bold=False] arrangements aimed at obtaining reliefs provided in the said agreement for the indirect benefit to residents of any other country or territory);
[x=  41.27] [y= 287.98] [font= 8.5] [bold=False] (c) exchange of information for—
[x=  71.75] [y= 298.59] [font= 8.5] [bold=False] (i) the prevention of evasion or avoidance of income-tax chargeable under this Act or under the corresponding law in force in that country or
[x=  84.28] [y= 308.14] [font= 8.5] [bold=False] specified territory, as the case may be; or
[x=  69.33] [y= 318.75] [font= 8.5] [bold=False] (ii) investigation of cases of such evasion or avoidance; or
[x=  40.80] [y= 329.36] [font= 8.5] [bold=False] (d) recovery of income-tax under this Act and under the corresponding law in force in that country or specified territory, as the case may be.
[x=  27.62] [y= 341.03] [font= 8.5] [bold=False] (4) Where,—
[x=  40.80] [y= 355.35] [font= 8.5] [bold=False] (a) the Central Government has entered into an agreement with the Government of any country or specified territory, as the case may be, under sub-
[x=  55.20] [y= 364.90] [font= 8.5] [bold=False] section (1); or
[x=  40.80] [y= 375.50] [font= 8.5] [bold=False] (b) a specified association in India has entered into an agreement with a specified association of any specified territory under sub-section (2) and such
[x=  55.20] [y= 385.05] [font= 8.5] [bold=False] agreement has been notified under that sub-section,
[x=  27.62] [y= 396.72] [font= 8.5] [bold=False] for granting relief of tax, or avoidance of double taxation, then, in relation to the assessee to whom such agreement applies, the provisions of this Act shall
[x=  27.62] [y= 409.45] [font= 8.5] [bold=False] apply to the extent they are more beneficial to that assessee.
[x=  27.62] [y= 425.36] [font= 8.5] [bold=False] (5) The charge of tax,—
[x=  40.80] [y= 439.69] [font= 8.5] [bold=False] (a) in respect of a foreign company at a rate higher than the rate at which a domestic company is chargeable; or
[x=  40.80] [y= 450.29] [font= 8.5] [bold=False] (b) in respect of a company incorporated in the specified territory at a rate higher than the rate at which a domestic company is chargeable,
[x=  27.62] [y= 461.96] [font= 8.5] [bold=False] shall not be regarded as less favourable charge or levy of tax in respect of such foreign company or such company incorporated in the specified territory, as
[x=  27.62] [y= 474.69] [font= 8.5] [bold=False] the case may be.
[x=  27.62] [y= 490.08] [font= 8.5] [bold=False] (6) Irrespective of anything contained in sub-section (4), the provisions of Chapter XI shall apply to the assessee, even if such provisions are not beneficial
[x=  27.62] [y= 502.81] [font= 8.5] [bold=False] to him.
[x=  27.62] [y= 518.72] [font= 8.5] [bold=False] (7) Where, any—
[x=  40.80] [y= 533.04] [font= 8.5] [bold=False] (a) term used in an agreement entered into under sub-section (1) or (2), is defined under the said agreement, the said term shall have the same meaning
[x=  55.20] [y= 542.59] [font= 8.5] [bold=False] as assigned to it in that agreement and where the term is not defined in that agreement, but defined in this Act, it shall have the same meaning as
[x=  55.20] [y= 552.14] [font= 8.5] [bold=False] assigned to it in this Act and the explanation, if any, given to it by the Central Government; or
[x=  40.80] [y= 562.75] [font= 8.5] [bold=False] (b) term is used but not defined in this Act or in the agreement referred to in sub-section (1) or (2), it shall, unless the context otherwise requires, and is
