
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 270.52] [y=  65.20] [font= 8.5] [bold=True] CHAPTER XII
[x= 202.34] [y=  80.59] [font= 8.5] [bold=True] MODE OF PAYMENT IN CERTAIN CASES, ETC.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] Mode of taking or accepting certain loans, deposits and specified sum.
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] 185. (1) No person shall take or accept from another person any loan or deposit or specified sum, except through—
[x=  40.80] [y= 126.20] [font= 8.5] [bold=False] (a) an account payee cheque; or
[x=  40.80] [y= 136.81] [font= 8.5] [bold=False] (b) account payee bank draft; or
[x=  41.27] [y= 147.42] [font= 8.5] [bold=False] (c) electronic clearing system through a bank account; or
[x=  40.80] [y= 158.03] [font= 8.5] [bold=False] (d) any other prescribed electronic mode,
[x=  27.62] [y= 169.70] [font= 8.5] [bold=False] if,—
[x=  42.68] [y= 184.55] [font= 8.5] [bold=False] (i) the amount or the aggregate amount of such loan, deposit, or specified sum; or
[x=  40.26] [y= 195.16] [font= 8.5] [bold=False] (ii) the amount or the aggregate amount of any previously taken or accepted loan or deposit or specified sum by such person from such another person,
[x=  55.20] [y= 204.71] [font= 8.5] [bold=False] which is remaining unpaid, whether due for repayment or not, as on the date of taking or accepting such amount as referred to in clause (i); or
[x=  37.84] [y= 215.32] [font= 8.5] [bold=False] (iii) the aggregate of the amounts referred to in clauses (i) and (ii),
[x=  27.62] [y= 226.98] [font= 8.5] [bold=False] is Rs. 20000 or more.
[x=  27.62] [y= 242.37] [font= 8.5] [bold=False] (2) Sub-section (1) shall not apply to loans or deposits or specified sums taken or accepted from or by,—
[x=  40.80] [y= 256.69] [font= 8.5] [bold=False] (a) the Government;
[x=  40.80] [y= 267.30] [font= 8.5] [bold=False] (b) any banking company, post office savings bank, or co-operative bank;
[x=  41.27] [y= 277.91] [font= 8.5] [bold=False] (c) any corporation established by a Central, State or Provincial Act;
[x=  40.80] [y= 288.51] [font= 8.5] [bold=False] (d) any Government company as defined under section 2(45) of the Companies Act, 2013 (18 of 2013);
[x=  41.27] [y= 299.12] [font= 8.5] [bold=False] (e) any institution, association, or body or class of institutions, associations or bodies notified by the Central Government.
[x=  27.62] [y= 310.79] [font= 8.5] [bold=False] (3) The provisions of sub-section (1) shall not apply to any loan or deposit or specified sum where, the person taking or accepting such loan or deposit or
[x=  27.62] [y= 323.52] [font= 8.5] [bold=False] specified sum and person from whom such loan or deposit or specified sum is taken or accepted, both, have agricultural income and neither has any income
[x=  27.62] [y= 336.25] [font= 8.5] [bold=False] chargeable to tax under this Act.
[x=  27.62] [y= 352.17] [font= 8.5] [bold=False] (4) In sub-section (1), "Rs. 200000" shall be substituted for "Rs. 20000" in the case of any deposit or loan, where—
[x=  40.80] [y= 366.49] [font= 8.5] [bold=False] (a) such deposit is accepted by a primary agricultural credit society or a primary co-operative agricultural and rural development bank from its member;
[x=  55.20] [y= 376.04] [font= 8.5] [bold=False] or
[x=  40.80] [y= 386.64] [font= 8.5] [bold=False] (b) such loan is taken from a primary agricultural credit society or primary co-operative agricultural and development bank by its member.
[x=  27.62] [y= 398.31] [font= 8.5] [bold=False] (5) For the purposes of this section, the expression "loan or deposit" means loan or deposit of money.
