
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 272.21] [y=  65.20] [font= 8.5] [bold=True] CHAPTER IV
[x= 223.89] [y=  80.59] [font= 8.5] [bold=True] COMPUTATION OF TOTAL INCOME
[x= 261.35] [y=  96.50] [font= 8.5] [bold=False] A.—Heads of income
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] Heads of income.
[x=  27.62] [y= 127.26] [font= 8.5] [bold=True] 13. Save as otherwise provided in this Act, all incomes shall, for the purposes of charge of income-tax and computation of total income, be classified under
[x=  27.62] [y= 139.99] [font= 8.5] [bold=False] the following heads of income:—
[x=  40.80] [y= 154.85] [font= 8.5] [bold=False] (a) Salaries;
[x=  40.80] [y= 165.46] [font= 8.5] [bold=False] (b) Income from house property;
[x=  41.27] [y= 176.06] [font= 8.5] [bold=False] (c) Profits and gains of business or profession;
[x=  40.80] [y= 186.67] [font= 8.5] [bold=False] (d) Capital gains; and
[x=  41.27] [y= 197.28] [font= 8.5] [bold=False] (e) Income from other sources.
