
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 262.65] [y=  65.20] [font= 8.5] [bold=False] 2.—Advance rulings
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Interpretation.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 380. For the purposes of this Chapter,—
[x=  40.80] [y= 110.82] [font= 8.5] [bold=False] (a) "advance ruling" means—
[x=  71.75] [y= 121.43] [font= 8.5] [bold=False] (i) a determination by the Board for Advance Rulings in relation to a transaction which has been undertaken or is proposed to be undertaken by
[x=  84.28] [y= 130.98] [font= 8.5] [bold=False] a non-resident applicant; or
[x=  69.33] [y= 141.59] [font= 8.5] [bold=False] (ii) a determination by the Board for Advance Rulings in relation to the tax liability of a non-resident arising out of a transaction which has
[x=  84.28] [y= 151.13] [font= 8.5] [bold=False] been undertaken or is proposed to be undertaken by a resident applicant with such non-resident; or
[x=  66.91] [y= 161.74] [font= 8.5] [bold=False] (iii) a determination by the Board for Advance Rulings in relation to the tax liability of a resident applicant, arising out of a transaction which
[x=  84.28] [y= 171.29] [font= 8.5] [bold=False] has been undertaken or is proposed to be undertaken by such applicant; and such determination shall include the determination of any
[x=  84.28] [y= 180.84] [font= 8.5] [bold=False] question of law or of fact specified in the application; or
[x=  67.93] [y= 191.45] [font= 8.5] [bold=False] (iv) a determination or decision by the Board for Advance Rulings in respect of an issue relating to computation of total income which is
[x=  84.28] [y= 200.99] [font= 8.5] [bold=False] pending before any income-tax authority or the Appellate Tribunal and such determination or decision shall include the determination or
[x=  84.28] [y= 210.54] [font= 8.5] [bold=False] decision of any question of law or of fact relating to such computation of total income specified in the application; or
[x=  70.35] [y= 221.15] [font= 8.5] [bold=False] (v) a determination or decision by the Board for Advance Rulings whether an arrangement, which is proposed to be undertaken by any person
[x=  84.28] [y= 230.70] [font= 8.5] [bold=False] being a resident or a non-resident, is an impermissible avoidance arrangement as referred to in Chapter XI or not;
[x=  40.80] [y= 241.31] [font= 8.5] [bold=False] (b) "applicant" means any person who—
[x=  71.75] [y= 251.91] [font= 8.5] [bold=False] (i) is a non-resident referred to in clause (a)(i); or
[x=  69.33] [y= 262.52] [font= 8.5] [bold=False] (ii) is a resident referred to in clause (a)(ii); or
[x=  66.91] [y= 273.13] [font= 8.5] [bold=False] (iii) is a resident referred to in clause (a)(iii) falling within any such class or category of persons as the Central Government may, by
[x=  84.28] [y= 282.68] [font= 8.5] [bold=False] notification, specify; or
[x=  67.93] [y= 293.29] [font= 8.5] [bold=False] (iv) is a resident falling within any such class or category of persons as the Central Government may, by notification, specify in this behalf; or
[x=  70.35] [y= 303.90] [font= 8.5] [bold=False] (v) is referred to in clause (a)(v),
[x=  51.96] [y= 314.51] [font= 8.5] [bold=False] and makes an application under section 383(1);
[x=  41.27] [y= 325.11] [font= 8.5] [bold=False] (c) "application" means an application made to the Board for Advance Rulings under section 383(1);
[x=  40.80] [y= 335.72] [font= 8.5] [bold=False] (d) "Board for Advance Rulings" means the Board for Advance Rulings constituted by the Central Government under section 381;
[x=  41.27] [y= 346.33] [font= 8.5] [bold=False] (e) "Member" means a Member of the Board for Advance Rulings.
