
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 262.72] [y=  65.20] [font= 8.5] [bold=True] C.—New tax regime
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Tax on income of certain manufacturing domestic companies.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 199. (1) Irrespective of anything contained in this Act, but subject to the provisions of Parts A, B, E and this Part (other than sections 200 and 201) of this
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] Chapter, the income-tax payable in respect of the total income of a person, being a domestic company, for any tax year, shall, at the option of such person,
[x=  27.62] [y= 121.96] [font= 8.5] [bold=False] be computed at the rate of 25% subject to the following conditions:—
[x=  40.80] [y= 136.28] [font= 8.5] [bold=False] (a) the company has been set-up and registered on or after the 1st March, 2016;
[x=  40.80] [y= 146.89] [font= 8.5] [bold=False] (b) the company is not engaged in any business other than the business of manufacture or production of any article or thing and research in relation to,
[x=  55.20] [y= 156.44] [font= 8.5] [bold=False] or distribution of, such article or thing manufactured or produced by it; and
[x=  41.27] [y= 167.05] [font= 8.5] [bold=False] (c) the total income of the company has been computed,—
[x=  71.75] [y= 177.66] [font= 8.5] [bold=False] (i) without any deduction under—
[x=  99.00] [y= 188.26] [font= 8.5] [bold=False] (A) section 45(2) or 47(1)(b); or
[x=  99.00] [y= 198.87] [font= 8.5] [bold=False] (B) Chapter VIII-C, other than the provisions of section 146; or
[x=  98.52] [y= 209.48] [font= 8.5] [bold=False] (C) sections specified in section 205(1)(a) to (g);
[x=  69.33] [y= 220.09] [font= 8.5] [bold=False] (ii) without set off of any loss carried forward from any earlier tax year, if such loss is attributable to any of the deductions referred to in sub-
[x=  84.28] [y= 229.64] [font= 8.5] [bold=False] clause (i).
[x=  27.62] [y= 241.31] [font= 8.5] [bold=False] (2) The loss referred to in sub-section (1)(c)(ii) shall be deemed to have been given full effect to and no further deduction for such loss shall be allowed for
[x=  27.62] [y= 254.04] [font= 8.5] [bold=False] any subsequent year.
[x=  27.62] [y= 269.42] [font= 8.5] [bold=False] (3) The provisions of this section shall not apply unless an option is exercised by the person in the manner as may be prescribed on or before the due date
[x=  27.62] [y= 282.15] [font= 8.5] [bold=False] specified under section 263(1) for furnishing the first of the returns of income which such person is required to furnish and such option once exercised,
[x=  27.62] [y= 294.88] [font= 8.5] [bold=False] shall apply to subsequent tax years.
[x=  27.62] [y= 310.79] [font= 8.5] [bold=False] (4) Once the option under sub-section (3) has been exercised for any tax year, it cannot be subsequently withdrawn for the same or any other tax year,
[x=  27.62] [y= 323.52] [font= 8.5] [bold=False] except where the person exercises option under section 200.
