
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 269.70] [y=  65.20] [font= 8.5] [bold=True] CHAPTER XIX
[x= 217.62] [y=  80.59] [font= 8.5] [bold=True] COLLECTION AND RECOVERY OF TAX
[x= 276.54] [y=  96.50] [font= 8.5] [bold=False] A.—General
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] Deduction or collection at source and advance payment.
[x=  27.62] [y= 127.26] [font= 8.5] [bold=True] 390. (1) The tax on income shall be payable as per this Chapter by way of—
[x=  40.97] [y= 142.12] [font= 8.5] [bold=False] (a) deduction or collection at source; or
[x=  40.87] [y= 154.85] [font= 8.5] [bold=False] (b) advance payment; or
[x=  41.94] [y= 167.58] [font= 8.5] [bold=False] (c) payment under section 392(2)(a).
[x=  27.62] [y= 181.37] [font= 8.5] [bold=False] (2) The tax referred to in sub-section (1) shall be payable as per the provisions of this Chapter, irrespective of the fact that the assessment in respect of such
[x=  27.62] [y= 194.10] [font= 8.5] [bold=False] income is to be made in a later tax year.
[x=  27.62] [y= 209.48] [font= 8.5] [bold=False] (3) Nothing contained in this section, shall affect the charge of tax on such income under section 4(1).
[x=  27.62] [y= 224.86] [font= 8.5] [bold=False] (4) The payment of tax referred to in sub-section (1) shall be in addition to any other mode of tax recovery to discharge the liability in respect of income
[x=  27.62] [y= 237.59] [font= 8.5] [bold=False] assessed for a tax year.
[x=  27.62] [y= 253.51] [font= 8.5] [bold=False] (5) The tax deducted at source or collected at source or sum referred to in section 392(2)(a)under this Chapter and paid to the Central Government shall be
[x=  27.62] [y= 266.24] [font= 8.5] [bold=False] treated as payment of tax on behalf of the person—
[x=  40.97] [y= 280.56] [font= 8.5] [bold=False] (a) from whose income such tax has been deducted; or
[x=  40.87] [y= 293.29] [font= 8.5] [bold=False] (b) from whom such tax has been collected; or
[x=  41.94] [y= 306.02] [font= 8.5] [bold=False] (c) in respect of whose income such tax has been paid.
[x=  27.62] [y= 319.81] [font= 8.5] [bold=False] (6) The Board may make rules for—
[x=  40.97] [y= 334.13] [font= 8.5] [bold=False] (a) giving credit of tax deducted or collected or paid to a person referred to in sub-section (5) and also a person other than the person referred to in the said
[x=  55.23] [y= 343.68] [font= 8.5] [bold=False] sub-section;
[x=  40.87] [y= 354.29] [font= 8.5] [bold=False] (b) the tax year for which the credit may be given.
[x= 173.73] [y= 816.98] [font= 7.5] [bold=False] Downloaded/Printed on 5/22/26, 4:46 PM from www.incometaxindia.gov.in
