
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 204.57] [y=  65.20] [font= 8.5] [bold=False] B.—Special provisions for avoiding repetitive appeals
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Procedure when assessee claims identical question of law is pending before High Court or Supreme Court.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 375. (1) Irrespective of anything contained in this Act, where an assessee claims that—
[x=  40.80] [y= 110.82] [font= 8.5] [bold=False] (a) any question of law arising in his case for a tax year pending before the Assessing Officer or any appellate authority (such case being herein referred
[x=  55.20] [y= 120.37] [font= 8.5] [bold=False] to as the relevant case) is identical with a question of law arising in his case for another tax year (such case being herein referred to as the other
[x=  55.20] [y= 129.92] [font= 8.5] [bold=False] case); and
[x=  40.80] [y= 140.53] [font= 8.5] [bold=False] (b) such question of law for such other case is pending—
[x=  71.75] [y= 151.13] [font= 8.5] [bold=False] (i) before the High Court on a reference under section 256 or on an appeal under section 260A of the Income-tax Act, 1961 (43 of 1961); or
[x=  69.33] [y= 161.74] [font= 8.5] [bold=False] (ii) before the Supreme Court on a reference under section 257 or on an appeal under section 261 of the Income-tax Act, 1961 (43 of 1961); or
[x=  66.91] [y= 172.35] [font= 8.5] [bold=False] (iii) before the High Court on an appeal made under section 365; or
[x=  67.93] [y= 182.96] [font= 8.5] [bold=False] (iv) before the Supreme Court on appeal made under section 367; or
[x=  70.35] [y= 193.57] [font= 8.5] [bold=False] (v) in a Special Leave Petition under article 136 of the Constitution, against the order of the Appellate Tribunal or the jurisdictional High Court,
[x=  27.62] [y= 205.24] [font= 8.5] [bold=False] he may furnish a declaration to the Assessing Officer or the appellate authority, in such form and manner, as may be prescribed, that if the Assessing Officer
[x=  27.62] [y= 217.97] [font= 8.5] [bold=False] or the appellate authority agrees to apply in the relevant case the final decision on the question of law in the other case, he shall not raise such question of
[x=  27.62] [y= 230.70] [font= 8.5] [bold=False] law in the relevant case before any appellate authority or in a subsequent appeal before a higher forum.
[x=  27.62] [y= 246.08] [font= 8.5] [bold=False] (2) Where a declaration under sub-section (1) is furnished to any appellate authority, the appellate authority shall—
[x=  40.80] [y= 260.93] [font= 8.5] [bold=False] (a) call for a report from the Assessing Officer on the correctness of the claim made by the assessee; and
[x=  40.80] [y= 271.54] [font= 8.5] [bold=False] (b) allow the Assessing Officer an opportunity of being heard in the matter, if such request is made by him.
[x=  27.62] [y= 283.21] [font= 8.5] [bold=False] (3) The Assessing Officer or the appellate authority, may, by an order in writing,—
[x=  40.80] [y= 297.53] [font= 8.5] [bold=False] (a) admit the claim of the assessee if he or it is satisfied that the question of law arising in the relevant case is identical with the question of law in the
[x=  55.20] [y= 307.08] [font= 8.5] [bold=False] other case; or
[x=  40.80] [y= 317.69] [font= 8.5] [bold=False] (b) reject the claim if he or it is not so satisfied.
[x=  27.62] [y= 329.36] [font= 8.5] [bold=False] (4) An order under sub-section (3) shall be final and shall not be called in question in any proceeding by way of appeal or revision under this Act.
[x=  27.62] [y= 344.74] [font= 8.5] [bold=False] (5) Where a claim is admitted under sub-section (3),—
[x=  40.80] [y= 359.59] [font= 8.5] [bold=False] (a) the Assessing Officer or the appellate authority, may make an order disposing of the relevant case without awaiting the final decision on the
[x=  55.20] [y= 369.14] [font= 8.5] [bold=False] question of law in the other case; and
[x=  40.80] [y= 379.75] [font= 8.5] [bold=False] (b) the assessee shall not be entitled to raise, in relation to the relevant case, such question of law in appeal before any appellate authority or in any
[x=  55.20] [y= 389.30] [font= 8.5] [bold=False] subsequent appeal before a higher forum.
[x=  27.62] [y= 400.97] [font= 8.5] [bold=False] (6) When the decision on the question of law in the other case becomes final, it shall be applied to the relevant case and the Assessing Officer or the
[x=  27.62] [y= 413.70] [font= 8.5] [bold=False] appellate authority, shall, if necessary, amend the order referred to in sub-section (5)(a) in conformity with such decision.
[x=  27.62] [y= 429.08] [font= 8.5] [bold=False] (7) For the purposes of this section,—
[x=  40.80] [y= 443.40] [font= 8.5] [bold=False] (a) "appellate authority" means the Joint Commissioner (Appeals) or the Commissioner (Appeals) or the Appellate Tribunal;
[x=  40.80] [y= 454.01] [font= 8.5] [bold=False] (b) "case", in relation to an assessee, means any proceeding under this Act for the assessment of the total income of the assessee or for the imposition of
[x=  55.20] [y= 463.56] [font= 8.5] [bold=False] any penalty or fine on him; and
[x=  41.27] [y= 474.16] [font= 8.5] [bold=False] (c) "subsequent appeal before a higher forum" means the appeal before the High Court under section 365 or appeal before the Supreme Court under
[x=  55.20] [y= 483.71] [font= 8.5] [bold=False] section 367 or in a Special Leave Petition under article 136 of the Constitution, against the order of the Appellate Tribunal or the jurisdictional High
[x=  55.20] [y= 493.26] [font= 8.5] [bold=False] Court.
