
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 273.64] [y=  65.20] [font= 8.5] [bold=True] 7. —Partition
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Assessment after partition of Hindu undivided family.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 315. (1) A Hindu family, hitherto assessed as undivided, shall be deemed for the purposes of this Act to continue to be a Hindu undivided family, except
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] where and in so far as a finding of partition has been given under this section in respect of the Hindu undivided family.
[x=  27.62] [y= 124.61] [font= 8.5] [bold=False] (2) Where, at the time of making an assessment under section 270 or section 271, it is claimed by or on behalf of any member of a Hindu family assessed as
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] undivided that a partition, whether total or partial, has taken place among the members of such family, the Assessing Officer shall make an inquiry thereinto
[x=  27.62] [y= 150.07] [font= 8.5] [bold=False] after giving notice of the inquiry to all the members of the family.
[x=  27.62] [y= 165.46] [font= 8.5] [bold=False] (3) On the completion of the inquiry, the Assessing Officer shall record a finding as to whether there has been a total or partial partition of the joint family
[x=  27.62] [y= 178.19] [font= 8.5] [bold=False] property, and, if there has been such a partition, the date on which it has taken place.
[x=  27.62] [y= 194.10] [font= 8.5] [bold=False] (4) Where a finding of total or partial partition has been recorded by the Assessing Officer under this section, and the partition took place during the tax
[x=  27.62] [y= 206.83] [font= 8.5] [bold=False] year,—
[x=  40.80] [y= 221.15] [font= 8.5] [bold=False] (a) the total income of the joint family in respect of the period up to the date of partition shall be assessed as if no partition had taken place; and
[x=  40.80] [y= 231.76] [font= 8.5] [bold=False] (b) each member or group of members shall, in addition to any tax for which he or it may be separately liable and irrespective of anything contained
[x=  55.20] [y= 241.31] [font= 8.5] [bold=False] against Schedule III (Table: Sl. No. 1), be jointly and severally liable for the tax on the income so assessed.
[x=  27.62] [y= 252.98] [font= 8.5] [bold=False] (5) Where a finding of total or partial partition has been recorded by the Assessing Officer under this section, and the partition took place after the expiry of
[x=  27.62] [y= 265.71] [font= 8.5] [bold=False] the tax year, the total income of the tax year of the joint family shall be assessed as if no partition had taken place, and the provisions of sub-section (4)(b),
[x=  27.62] [y= 278.44] [font= 8.5] [bold=False] shall so far as may be, apply to the case.
[x=  27.62] [y= 293.82] [font= 8.5] [bold=False] (6) Irrespective of anything contained in this section, if the Assessing Officer finds after completion of the assessment of a Hindu undivided family that the
[x=  27.62] [y= 306.55] [font= 8.5] [bold=False] family has already effected a partition, whether total or partial, the Assessing Officer shall proceed to recover the tax from every person who was a member
[x=  27.62] [y= 319.28] [font= 8.5] [bold=False] of the family before the partition, and every such person shall be jointly and severally liable for the tax on the income so assessed.
[x=  27.62] [y= 335.19] [font= 8.5] [bold=False] (7) The provisions of this section shall, so far as may be, apply in relation to the levy and collection of any penalty, interest, fine or other sum in respect of
[x=  27.62] [y= 347.92] [font= 8.5] [bold=False] any period up to the date of the partition, whether total or partial, of a Hindu undivided family as they apply in relation to the levy and collection of tax in
[x=  27.62] [y= 360.65] [font= 8.5] [bold=False] respect of any such period.
[x=  27.62] [y= 376.04] [font= 8.5] [bold=False] (8) Irrespective of anything contained in the foregoing provisions of this section, where a partial partition has taken place after the 31st December, 1978,
[x=  27.62] [y= 388.77] [font= 8.5] [bold=False] among the members of a Hindu undivided family hitherto assessed as undivided,—
[x=  40.80] [y= 403.09] [font= 8.5] [bold=False] (a) a claim that such partial partition has taken place shall not be inquired into under sub-section (2) and no finding shall be recorded under sub-section
[x=  55.20] [y= 412.63] [font= 8.5] [bold=False] (3) that such partial partition had taken place and any finding recorded under sub-section (3) to that effect at any time, shall be null and void;
[x=  40.80] [y= 423.24] [font= 8.5] [bold=False] (b) such family shall continue to be liable to be assessed under this Act as if no such partial partition had taken place; and
[x=  41.27] [y= 433.85] [font= 8.5] [bold=False] (c) each member or group of members of such family immediately before such partial partition and the family shall be jointly and severally liable for
[x=  55.20] [y= 443.40] [font= 8.5] [bold=False] any tax, penalty, interest, fine or other sum payable under this Act by the family in respect of any period, whether before or after such partial
[x=  55.20] [y= 452.95] [font= 8.5] [bold=False] partition.
[x=  27.62] [y= 464.62] [font= 8.5] [bold=False] (9) For the purposes of this section, the several liability of any member or group of members thereunder shall be computed according to the portion of the
[x=  27.62] [y= 477.35] [font= 8.5] [bold=False] joint family property allotted to him or it at the partition, whether total or partial and the provisions of this Act shall apply accordingly.
[x=  27.62] [y= 493.26] [font= 8.5] [bold=False] (10) For the purposes of this section,—
[x=  40.80] [y= 507.58] [font= 8.5] [bold=False] (a) "partition" means,—
[x=  71.75] [y= 518.19] [font= 8.5] [bold=False] (i) where the property admits of a physical division, a physical division of the property, but a physical division of the income without a
[x=  84.28] [y= 527.74] [font= 8.5] [bold=False] physical division of the property producing the income shall not be deemed to be a partition; or
[x=  69.33] [y= 538.35] [font= 8.5] [bold=False] (ii) where the property does not admit of a physical division, then such division as the property admits of, but a mere severance of status shall
[x=  84.28] [y= 547.89] [font= 8.5] [bold=False] not be deemed to be a partition;
[x=  40.80] [y= 558.50] [font= 8.5] [bold=False] (b) "partial partition" means a partition which is partial as regards the persons constituting the Hindu undivided family, or the properties belonging to
[x=  55.20] [y= 568.05] [font= 8.5] [bold=False] the Hindu undivided family, or both.
