
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 267.66] [y=  65.20] [font= 8.5] [bold=True] CHAPTER XVII
[x= 179.56] [y=  80.59] [font= 8.5] [bold=True] SPECIAL PROVISIONS RELATING TO CERTAIN PERSONS
[x= 190.79] [y=  96.50] [font= 8.5] [bold=False] A.—Association of persons, firm, Hindu undivided family, etc.
[x= 253.82] [y= 111.88] [font= 8.5] [bold=False] 1.—Legal representatives
[x=  27.62] [y= 127.26] [font= 8.5] [bold=True] Legal representative.
[x=  27.62] [y= 143.18] [font= 8.5] [bold=True] 302. (1) Where a person dies, his legal representative shall be liable to pay any sum which the deceased would have been liable to pay if he had not died, in
[x=  27.62] [y= 155.91] [font= 8.5] [bold=False] the like manner and to the same extent as the deceased.
[x=  27.62] [y= 171.29] [font= 8.5] [bold=False] (2) For the purposes of making an assessment (including an assessment, reassessment or recomputation under section 279) of the income of the deceased
[x=  27.62] [y= 184.02] [font= 8.5] [bold=False] and for the purpose of levying any sum in the hands of the legal representative as per the provisions of sub-section (1), —
[x=  40.80] [y= 198.34] [font= 8.5] [bold=False] (a) any proceeding taken against the deceased before his death shall be deemed to have been taken against the legal representative and may be
[x=  55.20] [y= 207.89] [font= 8.5] [bold=False] continued against the legal representative from the stage at which it stood on the date of the death of the deceased;
[x=  40.80] [y= 218.50] [font= 8.5] [bold=False] (b) any proceeding which could have been taken against the deceased if he had survived, may be taken against the legal representative; and
[x=  41.27] [y= 229.11] [font= 8.5] [bold=False] (c) all the provisions of this Act shall apply accordingly.
[x=  27.62] [y= 240.78] [font= 8.5] [bold=False] (3) The legal representative of the deceased shall be deemed to be an assessee for the purposes of this Act.
[x=  27.62] [y= 256.69] [font= 8.5] [bold=False] (4) Subject to the provisions of sub-sections (5), (6) and (7), the liability of a legal representative referred to in sub-section (1) shall be limited to the extent
[x=  27.62] [y= 269.42] [font= 8.5] [bold=False] to which the estate of the deceased is capable of meeting the liability.
[x=  27.62] [y= 284.80] [font= 8.5] [bold=False] (5) Every legal representative shall be personally liable for any tax payable by him in his capacity as legal representative if, while such liability for tax
[x=  27.62] [y= 297.53] [font= 8.5] [bold=False] remains undischarged, he creates a charge on or disposes of or parts with any assets of the estate of the deceased, which are in, or may come into, his
[x=  27.62] [y= 310.26] [font= 8.5] [bold=False] possession.
[x=  27.62] [y= 325.64] [font= 8.5] [bold=False] (6) The liability of a legal representative referred to in sub-section (5) shall be limited to the value of the asset so charged, disposed of or parted with.
[x=  27.62] [y= 341.56] [font= 8.5] [bold=False] (7) The provisions of sections 304(2) and (5) and 305 shall, in so far as may be and to the extent to which they are not inconsistent with the provisions of
[x=  27.62] [y= 354.29] [font= 8.5] [bold=False] this section, apply in relation to a legal representative.
