
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 269.34] [y=  65.20] [font= 8.5] [bold=True] CHAPTER XIV
[x= 249.47] [y=  80.59] [font= 8.5] [bold=True] TAX ADMINISTRATION
[x= 224.51] [y=  96.50] [font= 8.5] [bold=False] A.—Authorities, jurisdiction and functions
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] Income-tax authorities.
[x=  27.62] [y= 127.26] [font= 8.5] [bold=True] 236. For the purposes of this Act, there shall be the following classes of income-tax authorities:—
[x=  40.80] [y= 142.12] [font= 8.5] [bold=False] (a) the Central Board of Direct Taxes constituted under the Central Boards of Revenue Act, 1963 (54 of 1963);
[x=  40.80] [y= 152.73] [font= 8.5] [bold=False] (b) Principal Directors General of Income-tax or Principal Chief Commissioners of Income-tax;
[x=  41.27] [y= 163.33] [font= 8.5] [bold=False] (c) Directors General of Income-tax or Chief Commissioners of Income-tax;
[x=  40.80] [y= 173.94] [font= 8.5] [bold=False] (d) Principal Directors of Income-tax or Principal Commissioners of Income-tax;
[x=  41.27] [y= 184.55] [font= 8.5] [bold=False] (e) Directors of Income-tax or Commissioners of Income-tax or Commissioners of Income-tax (Appeals);
[x=  42.68] [y= 195.16] [font= 8.5] [bold=False] (f) Additional Directors of Income-tax or Additional Commissioners of Income-tax or Additional Commissioners of Income-tax (Appeals);
[x=  40.80] [y= 205.77] [font= 8.5] [bold=False] (g) Joint Directors of Income-tax or Joint Commissioners of Income-tax or Joint Commissioners of Income-tax (Appeals);
[x=  40.80] [y= 216.38] [font= 8.5] [bold=False] (h) Deputy Directors of Income-tax or Deputy Commissioners of Income- tax;
[x=  42.68] [y= 226.98] [font= 8.5] [bold=False] (i) Assistant Directors of Income-tax or Assistant Commissioners of Income-tax;
[x=  42.68] [y= 237.59] [font= 8.5] [bold=False] (j) Income-tax Officers;
[x=  41.27] [y= 248.20] [font= 8.5] [bold=False] (k) Tax Recovery Officers; and
[x=  42.68] [y= 258.81] [font= 8.5] [bold=False] (l) Inspectors of Income-tax.
