
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 273.89] [y=  65.20] [font= 8.5] [bold=True] CHAPTER X
[x= 177.53] [y=  80.59] [font= 8.5] [bold=True] SPECIAL PROVISIONS RELATING TO AVOIDANCE OF TAX
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] Computation of income from international transaction and specified domestic transaction having regard to arm's length price.
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] 161. (1) Any income arising from an international transaction or a specified domestic transaction shall be determined having regard to the arm's length
[x=  27.62] [y= 124.61] [font= 8.5] [bold=False] price.
[x=  27.62] [y= 139.99] [font= 8.5] [bold=False] (2) Any allowance for any expense or interest arising from an international transaction or a specified domestic transaction shall also be determined having
[x=  27.62] [y= 152.73] [font= 8.5] [bold=False] regard to the arm's length price.
[x=  27.62] [y= 168.64] [font= 8.5] [bold=False] (3) If in an international transaction or specified domestic transaction, two or more associated enterprises enter into a mutual agreement or arrangement for
[x=  27.62] [y= 181.37] [font= 8.5] [bold=False] —
[x=  40.80] [y= 195.69] [font= 8.5] [bold=False] (a) allocation or apportionment of any cost or expense incurred or to be incurred in connection with a benefit, service or facility provided or to be
[x=  55.20] [y= 205.24] [font= 8.5] [bold=False] provided to any one or more of such enterprises; or
[x=  40.80] [y= 215.85] [font= 8.5] [bold=False] (b) any contribution to any cost or expense incurred or to be incurred in connection with a benefit, service or facility provided or to be provided to any
[x=  55.20] [y= 225.39] [font= 8.5] [bold=False] one or more of such enterprises,
[x=  27.62] [y= 237.06] [font= 8.5] [bold=False] the cost or expense allocated or apportioned to, or, contributed by, any such enterprise shall be determined having regard to the arm's length price of such
[x=  27.62] [y= 249.79] [font= 8.5] [bold=False] benefit, service or facility.
[x=  27.62] [y= 265.18] [font= 8.5] [bold=False] (4) The provisions of this section shall not apply if the determination under sub-section (1) or (2) or (3) has the effect of reducing the income chargeable to
[x=  27.62] [y= 277.91] [font= 8.5] [bold=False] tax or increasing the loss, computed on the basis of entries made in the books of account in respect of the tax year in which the international transaction or
[x=  27.62] [y= 290.64] [font= 8.5] [bold=False] specified domestic transaction was entered.
