
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 222.48] [y=  65.20] [font= 8.5] [bold=False] D.—Deductions in respect of other incomes
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Deduction for interest on deposits.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 153. (1) An assessee who is—
[x=  40.80] [y= 110.82] [font= 8.5] [bold=False] (a) an individual, not being a senior citizen; or
[x=  40.80] [y= 121.43] [font= 8.5] [bold=False] (b) an individual, being a senior citizen; or
[x=  41.27] [y= 132.04] [font= 8.5] [bold=False] (c) a Hindu undivided family,
[x=  27.62] [y= 143.71] [font= 8.5] [bold=False] shall be allowed a deduction from the gross total income, subject to conditions specified in sub-section (2), where it includes income by way of interest on
[x=  27.62] [y= 156.44] [font= 8.5] [bold=False] deposits with—
[x=  42.68] [y= 170.76] [font= 8.5] [bold=False] (i) a banking company to which the Banking Regulation Act, 1949 (10 of 1949), applies (including any bank or banking institution referred to in
[x=  55.20] [y= 180.31] [font= 8.5] [bold=False] section 51 of that Act); or
[x=  40.26] [y= 190.92] [font= 8.5] [bold=False] (ii) a co-operative society engaged in carrying on the business of banking (including a co-operative land mortgage bank or a co-operative land
[x=  55.20] [y= 200.46] [font= 8.5] [bold=False] development bank); or
[x=  37.84] [y= 211.07] [font= 8.5] [bold=False] (iii) a Post Office as defined in section 2(d) of the Post Office Act, 2023 (43 of 2023).
[x=  27.62] [y= 222.74] [font= 8.5] [bold=False] (2) The deduction under sub-section (1) shall be allowed for a tax year as follows:—
[x=  40.80] [y= 237.59] [font= 8.5] [bold=False] (a) in case of an assessee mentioned in sub-section (1)(a) or (c), the whole of the interest up to a maximum amount of Rs. 10000 on deposits in a
[x=  55.20] [y= 247.14] [font= 8.5] [bold=False] savings account, excluding time deposits;
[x=  40.80] [y= 257.75] [font= 8.5] [bold=False] (b) in case of an assessee mentioned in sub-section (1)(b), the whole of the interest up to a maximum amount of Rs. 50000 on deposits in any account,
[x=  55.20] [y= 267.30] [font= 8.5] [bold=False] including time deposits.
[x=  27.62] [y= 278.97] [font= 8.5] [bold=False] (3) Where the income referred to in sub-section (2)(a) is derived from any deposit in a savings account held by, or on behalf of, a firm, an association of
[x=  27.62] [y= 291.70] [font= 8.5] [bold=False] persons or a body of individuals, no deduction shall be allowed under this section in respect of such income in computing the total income of any partner of
[x=  27.62] [y= 304.43] [font= 8.5] [bold=False] the firm or any member of such association or any individual of such body of individuals.
[x=  27.62] [y= 319.81] [font= 8.5] [bold=False] (4) Where the income referred to in sub-section (2)(b) is derived from any deposit held by, or on behalf of, a firm, an association of persons or a body of
[x=  27.62] [y= 332.54] [font= 8.5] [bold=False] individuals, no deduction shall be allowed under this section in respect of such income in computing the total income of any partner of the firm or any
[x=  27.62] [y= 345.27] [font= 8.5] [bold=False] member of such association or any individual of such body of individuals.
[x=  27.62] [y= 360.65] [font= 8.5] [bold=False] (5) For the purposes of this section, the expression "time deposits" means the deposits repayable on expiry of fixed periods.
