
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 204.30] [y=  65.20] [font= 8.5] [bold=False] B.—Special provisions relating to tax on capital gains
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Tax on short-term capital gains in certain cases.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 196. (1) Where the total income of an assessee includes any income chargeable under the head "Capital gains", arising from the transfer of a short-term
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] capital asset—
[x=  40.80] [y= 123.55] [font= 8.5] [bold=False] (a) being an equity share in a company or a unit of an equity oriented fund or a unit of a business trust; and
[x=  40.80] [y= 134.16] [font= 8.5] [bold=False] (b) the transaction of sale of such equity share or unit is chargeable to securities transaction tax under Chapter VII of the Finance (No. 2) Act, 2004 (23
[x=  55.20] [y= 143.71] [font= 8.5] [bold=False] of 2004), then,
[x=  27.62] [y= 155.38] [font= 8.5] [bold=False] the tax payable by the assessee on the total income, subject to the provisions of sub-section (2), shall be the aggregate of—
[x=  42.68] [y= 169.70] [font= 8.5] [bold=False] (i) income-tax calculated on such short-term capital gains at the rate of 20%;
[x=  40.26] [y= 180.31] [font= 8.5] [bold=False] (ii) income-tax payable on the balance amount of the total income as if such balance amount were the total income of the assessee.
[x=  27.62] [y= 191.98] [font= 8.5] [bold=False] (2) In the case of an individual or a Hindu undivided family, being a resident, where the total income, as reduced by short-term capital gains computed
[x=  27.62] [y= 204.71] [font= 8.5] [bold=False] under sub-section (1), is below the maximum amount which is not chargeable to income-tax, then,—
[x=  40.80] [y= 219.56] [font= 8.5] [bold=False] (a) such short-term capital gains shall be reduced by the amount by which the total income as so reduced falls short of the maximum amount which is
[x=  55.20] [y= 229.11] [font= 8.5] [bold=False] not chargeable to income-tax; and
[x=  40.80] [y= 239.72] [font= 8.5] [bold=False] (b) the tax on the balance of such short-term capital gains shall be computed at the rate as applicable in sub-section (1)(i).
[x=  27.62] [y= 251.38] [font= 8.5] [bold=False] (3) The provisions of sub-section (1)(b) shall not apply to a transaction undertaken on a recognised stock exchange located in any International Financial
[x=  27.62] [y= 264.11] [font= 8.5] [bold=False] Services Centre and where the consideration for such transaction is paid or payable in foreign currency.
[x=  27.62] [y= 279.50] [font= 8.5] [bold=False] (4) Where the gross total income of an assessee includes any short-term capital gains referred to in sub-section (1), the deduction under Chapter VIII shall
[x=  27.62] [y= 292.23] [font= 8.5] [bold=False] be allowed from the gross total income as reduced by such capital gains.
[x=  27.62] [y= 307.61] [font= 8.5] [bold=False] (5) For the purposes of this section, the expression "equity oriented fund" shall have the meaning assigned to it in section 198.
