
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 217.67] [y=  65.20] [font= 8.5] [bold=False] D.—Profits and gains of business or profession
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Income under head "Profits and gains of business or profession".
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 26. (1) The incomes referred to in sub-section (2) shall be chargeable to income-tax under the head "Profits and gains of business or profession".
[x=  27.62] [y= 111.88] [font= 8.5] [bold=False] (2) The income under sub-section (1) shall include—
[x=  40.97] [y= 126.20] [font= 8.5] [bold=False] (a) the profits and gains of any business or profession carried on by the assessee at any time during the tax year;
[x=  40.87] [y= 138.93] [font= 8.5] [bold=False] (b) any compensation or other payment, due to, or received, by any person by whatever name called,—
[x=  71.95] [y= 151.66] [font= 8.5] [bold=False] (i) wholly or substantially managing the affairs—
[x=  99.20] [y= 162.27] [font= 8.5] [bold=False] (A) of an Indian company; or
[x=  99.20] [y= 172.88] [font= 8.5] [bold=False] (B) in India, of any other company; or
[x=  69.60] [y= 183.49] [font= 8.5] [bold=False] (ii) holding any agency in India for any part of business activities of any other person; or
[x=  67.24] [y= 194.10] [font= 8.5] [bold=False] (iii) for any contract relating to business,
[x=  51.96] [y= 204.71] [font= 8.5] [bold=False] in connection with termination of management, office, agency or contract, as the case may be, or modification of terms and conditions relating thereto;
[x=  41.94] [y= 217.44] [font= 8.5] [bold=False] (c) any compensation or payment, due to, or received by, any person for vesting of the management of any property or business, in the Government
[x=  55.23] [y= 226.98] [font= 8.5] [bold=False] including any corporation owned or controlled by the Government under any law in force;
[x=  40.87] [y= 237.59] [font= 8.5] [bold=False] (d) income derived by a trade, professional or similar association from specific services performed for its members;
[x=  41.55] [y= 250.32] [font= 8.5] [bold=False] (e) profits on sale of import licence, cash assistance against export, duty drawback or duty remission or any other export incentive, received or receivable;
[x=  43.09] [y= 263.05] [font= 8.5] [bold=False] (f) the value of any benefit or perquisite arising from business or the exercise of a profession, whether—
[x=  71.95] [y= 275.78] [font= 8.5] [bold=False] (i) convertible into money or not; or
[x=  69.60] [y= 286.39] [font= 8.5] [bold=False] (ii) in cash or in kind or partly in cash and partly in kind;
[x=  40.87] [y= 297.00] [font= 8.5] [bold=False] (g) any interest, salary, bonus, commission or remuneration, by whatever name called, which is due to, or received by, a partner of a firm from such firm to
[x=  55.23] [y= 306.55] [font= 8.5] [bold=False] the extent allowed under section 35(e) as a deduction in computing the income of the firm;
[x=  40.87] [y= 317.16] [font= 8.5] [bold=False] (h) any sum, received or receivable, in cash or in kind—
[x=  71.95] [y= 329.89] [font= 8.5] [bold=False] (i) under an agreement for not carrying out any activity in relation to any business or profession, not being—
[x=  99.20] [y= 340.50] [font= 8.5] [bold=False] (A) any sum received on account of transfer of the right to manufacture, produce or process any article or thing or right to carry on any
[x= 114.28] [y= 350.04] [font= 8.5] [bold=False] business or profession which is chargeable under the head "Capital gains";
[x=  99.20] [y= 360.65] [font= 8.5] [bold=False] (B) any sum received as compensation from the multilateral fund of the Montreal Protocol on Substances that Deplete the Ozone layer
[x= 114.28] [y= 370.20] [font= 8.5] [bold=False] under the United Nations Environment Programme, as per the terms of agreement entered into with the Government of India; or
[x=  69.60] [y= 380.81] [font= 8.5] [bold=False] (ii) under an agreement for not sharing any know-how, patent, copyright, trade-mark, licence, franchise or any other business or commercial right
[x=  84.21] [y= 390.36] [font= 8.5] [bold=False] of similar nature, or information or technique likely to assist in the manufacture or processing of goods or provision for services;
[x=  43.59] [y= 400.97] [font= 8.5] [bold=False] (i) any sum received under a Keyman insurance policy including the sum allocated by way of bonus on such policy;
[x=  43.59] [y= 413.70] [font= 8.5] [bold=False] (j) the fair market value of inventory as on the date on which it is converted into, or treated as, a capital asset determined in the manner, as may be
[x=  55.23] [y= 423.24] [font= 8.5] [bold=False] prescribed; and
[x=  41.59] [y= 433.85] [font= 8.5] [bold=False] (k) any sum which is received or receivable in cash or kind, when—
[x=  71.95] [y= 446.58] [font= 8.5] [bold=False] (i) a capital asset other than land or goodwill or financial instrument, is demolished, destroyed, discarded or transferred; and
[x=  69.60] [y= 457.19] [font= 8.5] [bold=False] (ii) the whole of the expenditure on it has been allowed as a deduction under section 35AD of the Income-tax Act, 1961 (43 of 1961) or section 46
[x=  84.21] [y= 466.74] [font= 8.5] [bold=False] of this Act.
[x=  27.62] [y= 478.41] [font= 8.5] [bold=False] (3) Where speculative transactions carried on by an assessee are of such nature to constitute a business, the business (herein referred to as speculation
[x=  27.62] [y= 491.14] [font= 8.5] [bold=False] business) shall be deemed to be distinct and separate from any other business.
[x=  27.62] [y= 507.05] [font= 8.5] [bold=False] (4) Any income from letting out of a residential house or a part of it by the owner shall not be included in income under sub-section (1) and shall be chargeable
[x=  27.62] [y= 519.78] [font= 8.5] [bold=False] only under the head "Income from house property".
