
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 271.70] [y=  65.20] [font= 8.5] [bold=True] CHAPTER III
[x= 174.90] [y=  80.59] [font= 8.5] [bold=True] INCOMES WHICH DO NOT FORM PART OF TOTAL INCOME
[x= 216.77] [y=  96.50] [font= 8.5] [bold=False] A.—Incomes not to be included in total income
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] Incomes not included in total income.
[x=  27.62] [y= 127.26] [font= 8.5] [bold=True] 11. (1) In computing the total income of any person for a tax year under this Act, any income enumerated in Schedules II, III, IV, V and VI shall not be
[x=  27.62] [y= 139.99] [font= 8.5] [bold=False] included, subject to fulfilment of conditions specified therein.
[x=  27.62] [y= 155.91] [font= 8.5] [bold=False] (2) Wherever the conditions referred to in the Schedules referred in sub-section (1) are not satisfied in any tax year in respect of any income enumerated in
[x=  27.62] [y= 168.64] [font= 8.5] [bold=False] the said Schedules, such income shall be charged to tax under this Act on the total income for that tax year.
[x=  27.62] [y= 184.02] [font= 8.5] [bold=False] (3) The persons enumerated in Schedule VII shall, subject to fulfilment of the conditions specified therein, not be chargeable to tax under this Act on the
[x=  27.62] [y= 196.75] [font= 8.5] [bold=False] total income for a tax year.
[x=  27.62] [y= 212.13] [font= 8.5] [bold=False] (4) Wherever the conditions referred to in Schedule VII are not satisfied in respect of the persons enumerated in the said Schedule in any tax year, the
[x=  27.62] [y= 224.86] [font= 8.5] [bold=False] income of such person shall be charged to tax under the provisions of this Act for that tax year.
[x=  27.62] [y= 240.78] [font= 8.5] [bold=False] (5) The Central Government may make rules or issue notifications for the purposes of this section as specified in Schedules II, III, IV, V, VI and VII.
