
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 208.82] [y=  65.20] [font= 8.5] [bold=False] 4. —Association of persons and body of individuals
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Method of computing a member's share in income of association of persons or body of individuals.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 309. (1) For the purposes of this section, sections 310 and 311, an association of persons or body of individuals shall not include a company or a co-
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] operative society or a society registered under the Societies Registration Act, 1860 (21 of 1860), or under any law corresponding to that Act in force in any
[x=  27.62] [y= 121.96] [font= 8.5] [bold=False] part of India.
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] (2) In computing the total income of an assessee who is a member of an association of persons or a body of individuals wherein the shares of the members
[x=  27.62] [y= 150.07] [font= 8.5] [bold=False] are determinate and known, the share of a member in the income or loss of such association or body shall be computed in the following manner,—
[x=  40.80] [y= 164.39] [font= 8.5] [bold=False] (a) any interest, salary, bonus, commission or remuneration, by whatever name called, paid to any member in respect of the tax year shall be deducted
[x=  55.20] [y= 173.94] [font= 8.5] [bold=False] from the total income of the association or body and the balance ascertained and apportioned among the members in the proportions in which they
[x=  55.20] [y= 183.49] [font= 8.5] [bold=False] are entitled to share in the income of the association or body;
[x=  40.80] [y= 194.10] [font= 8.5] [bold=False] (b) the interest, salary, bonus, commission or remuneration referred to in clause (a), shall be,—
[x=  71.75] [y= 204.71] [font= 8.5] [bold=False] (i) added to the apportioned amount referred to in clause (a), if such apportioned amount is a profit; or
[x=  69.33] [y= 215.32] [font= 8.5] [bold=False] (ii) adjusted against the apportioned amount referred to in clause (a), if such apportioned amount is a loss,
[x=  81.03] [y= 225.92] [font= 8.5] [bold=False] and the resultant amount shall be treated as the share of the member in the income of such association or body.
[x=  27.62] [y= 237.59] [font= 8.5] [bold=False] (3) The share of a member in the income or loss of the association or body, as computed under sub-section (2), shall, for the purposes of assessment, be
[x=  27.62] [y= 250.32] [font= 8.5] [bold=False] apportioned under the various heads of income in the same manner in which the income or loss of the association or body has been determined under each
[x=  27.62] [y= 263.05] [font= 8.5] [bold=False] head of income.
[x=  27.62] [y= 278.97] [font= 8.5] [bold=False] (4) Any interest paid by a member on capital borrowed by him for the purposes of investment in the association or body shall, in computing his share
[x=  27.62] [y= 291.70] [font= 8.5] [bold=False] chargeable under the head "Profits and gains of business or profession" in respect of his share in the income of the association or body, be deducted from
[x=  27.62] [y= 304.43] [font= 8.5] [bold=False] his share.
[x=  27.62] [y= 319.81] [font= 8.5] [bold=False] (5) For the purposes of this section, "paid" means actually paid or incurred according to the method of accounting upon the basis of which the profits or
[x=  27.62] [y= 332.54] [font= 8.5] [bold=False] gains are computed under the head "Profits and gains of business or profession".
