
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 210.10] [y=  65.20] [font= 8.5] [bold=True] 2.—Representative assessees—General provisions
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Representative assessee.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 303. (1) For the purposes of this Act, "representative assessee" means—
[x=  40.80] [y= 110.82] [font= 8.5] [bold=False] (a) in respect of the income of a non-resident specified in section 9, the agent of the non-resident, including a person who is treated as an agent under
[x=  55.20] [y= 120.37] [font= 8.5] [bold=False] section 306;
[x=  40.80] [y= 130.98] [font= 8.5] [bold=False] (b) in respect of the income of a minor or a person who is mentally ill or of unsound mind, the guardian or manager who is entitled to receive or is in
[x=  55.20] [y= 140.53] [font= 8.5] [bold=False] receipt of such income on behalf of such minor or a person who is mentally ill or of unsound mind;
[x=  41.27] [y= 151.13] [font= 8.5] [bold=False] (c) in respect of income which the Court of Wards, the Administrator-General, the Official Trustee or any receiver or manager (including any person,
[x=  55.20] [y= 160.68] [font= 8.5] [bold=False] whatever his designation, who in fact manages property on behalf of another) appointed by or under any order of a court, receives or is entitled to
[x=  55.20] [y= 170.23] [font= 8.5] [bold=False] receive, on behalf or for the benefit of any person, such Court of Wards, Administrator-General, Official Trustee, receiver or manager;
[x=  40.80] [y= 180.84] [font= 8.5] [bold=False] (d) in respect of income which a trustee appointed under a trust declared by a duly executed instrument in writing whether testamentary or otherwise
[x=  55.20] [y= 190.39] [font= 8.5] [bold=False] [including any wakf deed which is valid under the Mussalman Wakf Validating Act, 1913 (6 of 1913)] receives or is entitled to receive on behalf or
[x=  55.20] [y= 199.93] [font= 8.5] [bold=False] for the benefit of any person, such trustee or trustees;
[x=  41.27] [y= 210.54] [font= 8.5] [bold=False] (e) in respect of income which a trustee appointed under an oral trust receives or is entitled to receive on behalf or for the benefit of any person, such
[x=  55.20] [y= 220.09] [font= 8.5] [bold=False] trustee or trustees.
[x=  27.62] [y= 231.76] [font= 8.5] [bold=False] (2) For the purposes of sub-section (1)(d), a trust which is not declared by a duly executed instrument in writing [including any wakf deed which is valid
[x=  27.62] [y= 244.49] [font= 8.5] [bold=False] under the Mussalman Wakf Validating Act, 1913 (6 of 1913)] shall be deemed to be a trust declared by a duly executed instrument in writing if a statement
[x=  27.62] [y= 257.22] [font= 8.5] [bold=False] in writing, signed by the trustee or trustees, setting out the purpose or purposes of the trust, particulars as to the trustee or trustees, the beneficiary or
[x=  27.62] [y= 269.95] [font= 8.5] [bold=False] beneficiaries and the trust property, is forwarded to the Assessing Officer,—
[x=  40.80] [y= 284.27] [font= 8.5] [bold=False] (a) where the trust has been declared before the 1st June, 1981, within three months from that day; and
[x=  40.80] [y= 294.88] [font= 8.5] [bold=False] (b) in any other case, within three months from the date of declaration of the trust.
[x=  27.62] [y= 306.55] [font= 8.5] [bold=False] (3) For the purposes of sub-section (1)(e), "oral trust" means a trust which is not declared by a duly executed instrument in writing [(including any wakf
[x=  27.62] [y= 319.28] [font= 8.5] [bold=False] deed which is valid under the Mussalman Wakf Validating Act, 1913 (6 of 1913)] and which is not deemed under sub-section (2) to be a trust declared by a
[x=  27.62] [y= 332.01] [font= 8.5] [bold=False] duly executed instrument in writing.
[x=  27.62] [y= 347.92] [font= 8.5] [bold=False] (4) Every representative assessee shall be deemed to be an assessee for the purposes of this Act.
