
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 277.43] [y=  65.20] [font= 8.5] [bold=False] B.—Powers
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Power regarding discovery, production of evidence, etc.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 246. (1) The Assessing Officer, Joint Commissioner, Joint Commissioner (Appeals), Commissioner (Appeals), Commissioner or Principal Commissioner,
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] or Chief Commissioner or Principal Chief Commissioner and the Dispute Resolution Panel referred to in section 275(17)(a), shall, for the purposes of this
[x=  27.62] [y= 121.96] [font= 8.5] [bold=False] Act, have the same powers as are vested in a court under the Code of Civil Procedure, 1908 (5 of 1908), when trying a suit in respect of the following
[x=  27.62] [y= 134.69] [font= 8.5] [bold=False] matters:––
[x=  40.80] [y= 149.01] [font= 8.5] [bold=False] (a) discovery and inspection;
[x=  40.80] [y= 159.62] [font= 8.5] [bold=False] (b) enforcing the attendance of any person, including any officer of a banking company and examining him on oath;
[x=  41.27] [y= 170.23] [font= 8.5] [bold=False] (c) compelling the production of books of account and other documents; and
[x=  40.80] [y= 180.84] [font= 8.5] [bold=False] (d) issuing commissions.
[x=  27.62] [y= 192.51] [font= 8.5] [bold=False] (2) The powers conferred under sub-section (1) may also be exercised in respect of any person or class of persons by the following income-tax authorities
[x=  27.62] [y= 205.24] [font= 8.5] [bold=False] (even when there are no proceedings pending with respect to such person or class of persons before them or any other income-tax authority):––
[x=  40.80] [y= 219.56] [font= 8.5] [bold=False] (a) any income-tax authority (not below the rank of Assistant Commissioner of Income-tax) notified by the Board in this behalf, for the purposes of
[x=  55.20] [y= 229.11] [font= 8.5] [bold=False] making any inquiry or investigation in respect of an agreement referred to in section 159;
[x=  40.80] [y= 239.72] [font= 8.5] [bold=False] (b) the Principal Director General or Director General or Principal Director or Director or Joint Director or Assistant Director for the purposes of
[x=  55.20] [y= 249.26] [font= 8.5] [bold=False] making any inquiry or investigation in relation to any concealment of income, if he has the reason to suspect that any income has been so concealed,
[x=  55.20] [y= 258.81] [font= 8.5] [bold=False] or is likely to be so concealed by such person or class of persons within his jurisdiction; and
[x=  41.27] [y= 269.42] [font= 8.5] [bold=False] (c) the authorised officer referred to in section 247(1), before taking action under section 247(1)(i) to (vii), or during the course of such action, if he has
[x=  55.20] [y= 278.97] [font= 8.5] [bold=False] reason to suspect that any income has been concealed, or is likely to be concealed by such person or class of persons within his jurisdiction.
[x=  27.62] [y= 290.64] [font= 8.5] [bold=False] (3) Any income-tax authority exercising the powers referred to in sub-sections (1) and (2) may, subject to the rules made in this behalf, impound and retain
[x=  27.62] [y= 303.37] [font= 8.5] [bold=False] in its custody for such period as it thinks fit any books of account or other documents produced before it in any proceeding under this Act.
[x=  27.62] [y= 319.28] [font= 8.5] [bold=False] (4) The Assessing Officer or the Assistant Director shall record the reasons for impounding any books of account or other documents under sub-section (3)
[x=  27.62] [y= 332.01] [font= 8.5] [bold=False] and may retain such impounded books of account or other documents up to fifteen days (exclusive of holidays), or for such further period, with the prior
[x=  27.62] [y= 344.74] [font= 8.5] [bold=False] sanction of the approving authority.
