
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 265.97] [y=  65.20] [font= 8.5] [bold=True] CHAPTER XXIII
[x= 260.20] [y=  80.59] [font= 8.5] [bold=True] MISCELLANEOUS
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] Certain transfers to be void.
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] 499. (1) Where, during the pendency of any proceeding under this Act or after the completion thereof, but before the service of notice by the Tax Recovery
[x=  27.62] [y= 124.61] [font= 8.5] [bold=False] Officer as per the procedure specified under section 413, any assessee creates a charge on, or parts with the possession of, any of his assets in favour of any
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] other person, such charge or transfer shall be void as against any claim in respect of any tax or any other sum payable by the assessee as a result of the
[x=  27.62] [y= 150.07] [font= 8.5] [bold=False] completion of the said proceeding or otherwise.
[x=  27.62] [y= 165.46] [font= 8.5] [bold=False] (2) The charge or transfer as referred to in sub-section (1) shall not be void if it is made—
[x=  40.80] [y= 180.31] [font= 8.5] [bold=False] (a) for adequate consideration and without notice of the pendency of such proceeding or, as the case may be, without notice of such tax or other sum
[x=  55.20] [y= 189.85] [font= 8.5] [bold=False] payable by the assessee; or
[x=  40.80] [y= 200.46] [font= 8.5] [bold=False] (b) with the previous permission of the Assessing Officer.
[x=  27.62] [y= 212.13] [font= 8.5] [bold=False] (3) This section applies to cases where the amount of tax or other sum payable or likely to be payable exceeds Rs. 5000 and the assets charged or
[x=  27.62] [y= 224.86] [font= 8.5] [bold=False] transferred exceed Rs. 10000 in value.
[x=  27.62] [y= 240.25] [font= 8.5] [bold=False] (4) For the purposes of this section,––
[x=  40.80] [y= 254.57] [font= 8.5] [bold=False] (a) "assets" means land, building, machinery, plant, shares, securities, fixed deposits in banks, and virtual digital asset, to the extent to which any of the
[x=  55.20] [y= 264.11] [font= 8.5] [bold=False] said assets do not form part of the stock-in-trade of the business of the assessee;
[x=  40.80] [y= 274.72] [font= 8.5] [bold=False] (b) the modes of creating a charge on or parting with the possession of such assets shall include sale, mortgage, gift, exchange or any other mode of
[x=  55.20] [y= 284.27] [font= 8.5] [bold=False] transfer.
