
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 251.34] [y=  65.20] [font= 8.5] [bold=True] 9. —Persons leaving India
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Assessment of persons leaving India.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 317. (1) Irrespective of anything contained in section 4, when it appears to the Assessing Officer that any individual may leave India during the current tax
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] year or shortly after its expiry, with no present intention of returning to India, the total income of such individual for the period beginning from the first day
[x=  27.62] [y= 121.96] [font= 8.5] [bold=False] of that current tax year up to the probable date of departure from India (referred to as specified period in this section) shall be chargeable to tax in that
[x=  27.62] [y= 134.69] [font= 8.5] [bold=False] current tax year.
[x=  27.62] [y= 150.07] [font= 8.5] [bold=False] (2) The total income of each completed tax year or part of any tax year included in the specified period shall be chargeable to tax at the rate or rates in force
[x=  27.62] [y= 162.80] [font= 8.5] [bold=False] in that tax year, and separate assessments shall be made in respect of each such completed tax year or part of any tax year.
[x=  27.62] [y= 178.19] [font= 8.5] [bold=False] (3) The Assessing Officer may estimate the income of such individual for such specified period or any part thereof, where it cannot be readily determined in
[x=  27.62] [y= 190.92] [font= 8.5] [bold=False] the manner provided in this Act.
[x=  27.62] [y= 206.83] [font= 8.5] [bold=False] (4) For the purposes of making an assessment under sub-section (1), the Assessing Officer may serve a notice upon such individual requiring him to furnish
[x=  27.62] [y= 219.56] [font= 8.5] [bold=False] within such time, not being less than seven days, as specified in the notice, a return in the same form and verified in the same manner as a return under
[x=  27.62] [y= 232.29] [font= 8.5] [bold=False] section 268(1), setting forth his—
[x=  40.80] [y= 246.61] [font= 8.5] [bold=False] (a) total income for each completed tax year comprised in such specified period referred to therein; and
[x=  40.80] [y= 257.22] [font= 8.5] [bold=False] (b) estimated total income for any part of the tax year comprised in such specified period,
[x=  27.62] [y= 268.89] [font= 8.5] [bold=False] and the provisions of this Act shall, so far as may be, and subject to the provisions of this section, apply as if the notice were a notice issued under section
[x=  27.62] [y= 281.62] [font= 8.5] [bold=False] 268(1).
[x=  27.62] [y= 297.00] [font= 8.5] [bold=False] (5) Irrespective of anything contained in section 268(1) or 280, where the provisions of sub-section (1) are applicable, the Assessing Officer may issue any
[x=  27.62] [y= 309.73] [font= 8.5] [bold=False] notice under section 268(1) or 280, requiring the furnishing of the return by such individual in respect of any tax chargeable under any other provisions of
[x=  27.62] [y= 322.46] [font= 8.5] [bold=False] this Act, within such period, not being less than seven days, as the Assessing Officer may think proper.
[x=  27.62] [y= 338.37] [font= 8.5] [bold=False] (6) The tax chargeable under this section shall be in addition to the tax, if any, chargeable under any other provisions of this Act.
