
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 265.97] [y=  65.20] [font= 8.5] [bold=True] CHAPTER XVIII
[x= 163.69] [y=  80.59] [font= 8.5] [bold=True] APPEALS, REVISIONS AND ALTERNATE DISPUTE RESOLUTIONS
[x= 276.46] [y=  96.50] [font= 8.5] [bold=False] A.—Appeals
[x= 166.35] [y= 111.88] [font= 8.5] [bold=False] 1. —Appeals to Joint Commissioner (Appeals) and Commissioner (Appeals)
[x=  27.62] [y= 127.26] [font= 8.5] [bold=True] Appealable orders before Joint Commissioner (Appeals).
[x=  27.62] [y= 143.18] [font= 8.5] [bold=True] 356. (1) Any assessee or any deductor or any collector, aggrieved by any of the following orders of an Assessing Officer (below the rank of Joint
[x=  27.62] [y= 155.91] [font= 8.5] [bold=False] Commissioner) may appeal to the Joint Commissioner (Appeals) against—
[x=  40.80] [y= 170.23] [font= 8.5] [bold=False] (a) an order being an intimation under section 270(1) or 399(1), where the assessee or deductor or collector objects to the adjustments made therein; or
[x=  40.80] [y= 180.84] [font= 8.5] [bold=False] (b) an order under section 270(10) or 271, where the assessee objects to the amount of income assessed, or to the amount of tax determined, or to the
[x=  55.20] [y= 190.39] [font= 8.5] [bold=False] amount of loss computed, or to the status under which he is assessed; or
[x=  41.27] [y= 200.99] [font= 8.5] [bold=False] (c) an order of assessment, reassessment or recomputation under section 279; or
[x=  40.80] [y= 211.60] [font= 8.5] [bold=False] (d) an order under section 398; or
[x=  41.27] [y= 222.21] [font= 8.5] [bold=False] (e) an order imposing penalty under Chapter XXI; or
[x=  42.68] [y= 232.82] [font= 8.5] [bold=False] (f) an order under section 287 or 288 amending any of the orders or intimations mentioned in clauses (a) to (e).
[x=  27.62] [y= 244.49] [font= 8.5] [bold=False] (2) No appeal shall be filed before the Joint Commissioner (Appeals) if an order referred to in sub-section (1) is passed by or with the prior approval of an
[x=  27.62] [y= 257.22] [font= 8.5] [bold=False] income-tax authority above the rank of Deputy Commissioner.
[x=  27.62] [y= 272.60] [font= 8.5] [bold=False] (3) The Board or an income-tax authority so authorised by the Board in this regard, may transfer—
[x=  40.80] [y= 287.45] [font= 8.5] [bold=False] (a) any appeal filed against an order referred to in sub-section (1), which is pending before the Commissioner (Appeals), and any matter arising out of
[x=  55.20] [y= 297.00] [font= 8.5] [bold=False] or connected with such appeal and which is so pending, to the Joint Commissioner (Appeals); or
[x=  40.80] [y= 307.61] [font= 8.5] [bold=False] (b) any appeal which is pending before a Joint Commissioner (Appeals) and any matter arising out of or connected with such appeal and which is so
[x=  55.20] [y= 317.16] [font= 8.5] [bold=False] pending, to the Commissioner (Appeals), regardless of anything contained in sub-sections (1) and (3)(a),
[x=  27.62] [y= 328.83] [font= 8.5] [bold=False] who may proceed with such appeal or matter, from the stage at which it was before it was so transferred.
[x=  27.62] [y= 344.21] [font= 8.5] [bold=False] (4) Where an appeal is transferred under sub-section (3), the appellant shall be given an opportunity of being reheard.
[x=  27.62] [y= 359.59] [font= 8.5] [bold=False] (5) For the disposal of appeal under this section, the Central Government may notify a scheme, so as to dispose of appeals in an expedient manner with
[x=  27.62] [y= 372.32] [font= 8.5] [bold=False] transparency and accountability, by eliminating the interface between the Joint Commissioner (Appeals) and the appellant, to the extent technologically
[x=  27.62] [y= 385.05] [font= 8.5] [bold=False] feasible and direct that any of the provisions of this Act relating to jurisdiction and procedure for disposal of such appeals, shall not apply or shall apply
[x=  27.62] [y= 397.78] [font= 8.5] [bold=False] with exceptions, modifications and adaptations.
[x=  27.62] [y= 413.70] [font= 8.5] [bold=False] (6) The Board may specify that any provisions of this section shall not apply to any case or class of cases.
[x=  27.62] [y= 429.08] [font= 8.5] [bold=False] (7) For the purposes of this section and section 357, "status" means the category of person as defined in section 2(77) under which the assessee is assessed.
