
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 230.97] [y=  65.20] [font= 8.5] [bold=False] B.—Deduction and collection at source
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Salary and accumulated balance due to an employee.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 392. (1) Any person responsible for paying any income chargeable under the head "Salaries" shall deduct income-tax on the amount payable and this
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] deduction shall be made at the time of such payment at the average rate of income-tax computed on the basis of the rates in force for the tax year in which the
[x=  27.62] [y= 121.96] [font= 8.5] [bold=False] payment is made, on the estimated income of the assessee under this head for such year.
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] (2)(a) Without prejudice to the provisions of sub-section (1), the person responsible for paying any income in the nature of a non-monetary perquisite
[x=  27.62] [y= 150.07] [font= 8.5] [bold=False] chargeable to tax under section 17(1), may pay, at his option, tax on the whole or part of such income without making any deduction therefrom, at the time
[x=  27.62] [y= 162.80] [font= 8.5] [bold=False] when such tax was deductible under sub-section (1);
[x=  27.62] [y= 178.19] [font= 8.5] [bold=False] (b) the tax under clause (a) shall be determined at the average rate as per sub-section (1), on the income chargeable under the head "Salaries" including the
[x=  27.62] [y= 190.92] [font= 8.5] [bold=False] income referred to in the said clause, and shall be construed as if it were a tax deductible at source from the income under the head "Salaries", and be subject
[x=  27.62] [y= 203.65] [font= 8.5] [bold=False] to the provisions of this Chapter.
[x=  27.62] [y= 219.56] [font= 8.5] [bold=False] (3) Any person, being an eligible start-up referred to in section 140, responsible for paying any income of the nature specified in section 17(1)(d) in any tax
[x=  27.62] [y= 232.29] [font= 8.5] [bold=False] year, shall deduct or pay, as the case may be, tax on such income, on the basis of rates in force for the tax year in which the specified security or sweat equity
[x=  27.62] [y= 245.02] [font= 8.5] [bold=False] share is allotted or transferred, within the time as specified for the payee in section 289(3).
[x=  27.62] [y= 260.40] [font= 8.5] [bold=False] (4)(a) The person responsible for making payment under sub-section (1), shall take into account the following particulars furnished by the assessee, at his
[x=  27.62] [y= 273.13] [font= 8.5] [bold=False] option, in such form and verified in such manner as may be prescribed, for the purpose of making deduction under the said sub-section and such particulars
[x=  27.62] [y= 285.86] [font= 8.5] [bold=False] shall have an effect of increasing or decreasing the tax to be deducted:—
[x=  43.59] [y= 300.18] [font= 8.5] [bold=False] (i) any income under the head "Salaries" due or received by the assessee, from any other employer or employers during the tax year;
[x=  41.40] [y= 312.91] [font= 8.5] [bold=False] (ii) any relief allowable under section 157, where the assessee being a Government servant, or an employee in a company, co-operative society, local
[x=  55.23] [y= 322.46] [font= 8.5] [bold=False] authority, university, institution, association or body is entitled for such relief;
[x=  39.22] [y= 333.07] [font= 8.5] [bold=False] (iii) any loss under the head "Income from house property" for the same tax year;
[x=  39.63] [y= 345.80] [font= 8.5] [bold=False] (iv) any income chargeable under any other head of income, not being a loss under any such head other than the loss specified in sub-clause (iii) for the
[x=  55.23] [y= 355.35] [font= 8.5] [bold=False] same tax year;
