
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 214.22] [y=  65.20] [font= 8.5] [bold=False] 12. —Discontinuance of business, or dissolution
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Discontinued business.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 320. (1) Irrespective of anything contained in section 4, where any business or profession is discontinued in any tax year, the income of the period
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] beginning from the first day of that tax year up to the date of such discontinuance may, at the discretion of the Assessing Officer, be charged to tax in that
[x=  27.62] [y= 121.96] [font= 8.5] [bold=False] tax year.
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] (2) The total income of each completed tax year or part of any tax year included in such period shall be chargeable to tax at the rate or rates in force in that
[x=  27.62] [y= 150.07] [font= 8.5] [bold=False] tax year, and separate assessments shall be made in respect of each such completed tax year or part of any tax year.
[x=  27.62] [y= 165.46] [font= 8.5] [bold=False] (3) Any person discontinuing any business or profession shall give to the Assessing Officer notice of such discontinuance within fifteen days thereof.
[x=  27.62] [y= 181.37] [font= 8.5] [bold=False] (4) Where any business is discontinued in any year, any sum received after the discontinuance shall be deemed to be the income of the recipient and
[x=  27.62] [y= 194.10] [font= 8.5] [bold=False] charged to tax accordingly in the year of receipt, if such sum would have been included in the total income of the person who carried on the business had
[x=  27.62] [y= 206.83] [font= 8.5] [bold=False] such sum been received before such discontinuance.
[x=  27.62] [y= 222.21] [font= 8.5] [bold=False] (5) Where any profession is discontinued in any year on account of the cessation of the profession by, or the retirement or death of, the person carrying on
[x=  27.62] [y= 234.94] [font= 8.5] [bold=False] the profession, any sum received after the discontinuance shall be deemed to be the income of the recipient and charged to tax accordingly in the year of
[x=  27.62] [y= 247.67] [font= 8.5] [bold=False] receipt, if such sum would have been included in the total income of the said person, had it been received before such discontinuance.
[x=  27.62] [y= 263.05] [font= 8.5] [bold=False] (6) Where an assessment is to be made under the provisions of this section, the Assessing Officer may serve on the person whose income is to be assessed
[x=  27.62] [y= 275.78] [font= 8.5] [bold=False] or, in the case of a firm, on any person who was a partner of such firm at the time of its discontinuance or, in the case of a company, on the principal officer
[x=  27.62] [y= 288.51] [font= 8.5] [bold=False] thereof, a notice containing all or any of the requirements which may be included in a notice under section 268(1) and the provisions of this Act shall, so far
[x=  27.62] [y= 301.24] [font= 8.5] [bold=False] as may be, apply accordingly as if the notice were a notice issued under section 268(1).
[x=  27.62] [y= 317.16] [font= 8.5] [bold=False] (7) Irrespective of anything contained in section 268 or 280, where the provisions of sub-section (1) are applicable, the Assessing Officer may issue any
[x=  27.62] [y= 329.89] [font= 8.5] [bold=False] notice under section 268 or 280, requiring the furnishing of the return by the person whose income is to be assessed in respect of any tax chargeable under
[x=  27.62] [y= 342.62] [font= 8.5] [bold=False] any other provisions of this Act, within such period, not being less than seven days, as the Assessing Officer may think proper.
[x=  27.62] [y= 358.00] [font= 8.5] [bold=False] (8) The tax chargeable under this section shall be in addition to the tax, if any, chargeable under any other provision of this Act.
