
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 268.83] [y=  65.20] [font= 8.5] [bold=True] CHAPTER VIII
[x= 172.40] [y=  80.59] [font= 8.5] [bold=True] DEDUCTIONS TO BE MADE IN COMPUTING TOTAL INCOME
[x= 276.22] [y=  96.50] [font= 8.5] [bold=False] A.—General
[x=  27.62] [y= 111.88] [font= 8.5] [bold=True] Deductions to be made in computing total income.
[x=  27.62] [y= 127.26] [font= 8.5] [bold=True] 122. (1) In computing the total income of an assessee, the deductions specified in this Chapter shall be allowed from his gross total income, as per and
[x=  27.62] [y= 139.99] [font= 8.5] [bold=False] subject to the provisions of this Chapter.
[x=  27.62] [y= 155.91] [font= 8.5] [bold=False] (2) The aggregate amount of the deductions under this Chapter shall not, in any case, exceed the gross total income of the assessee.
[x=  27.62] [y= 171.29] [font= 8.5] [bold=False] (3) If the deduction under section 133 or 135 or 137 or 138 or 141 or 142 or 143 is admissible in computing the total income of an association of persons or
[x=  27.62] [y= 184.02] [font= 8.5] [bold=False] a body of individuals, no deduction under the same section shall be made in relation to the share of income of a member of such association of persons or
[x=  27.62] [y= 196.75] [font= 8.5] [bold=False] body of individuals in computing the total income of such member.
[x=  27.62] [y= 212.13] [font= 8.5] [bold=False] (4) Irrespective of anything to the contrary contained in any of the provisions of Part C of this Chapter, where, in the case of an assessee, any amount of
[x=  27.62] [y= 224.86] [font= 8.5] [bold=False] profits and gains of an undertaking or unit or enterprise or eligible business is claimed and allowed as a deduction under those provisions for any tax year,
[x=  27.62] [y= 237.59] [font= 8.5] [bold=False] —
[x=  40.80] [y= 252.45] [font= 8.5] [bold=False] (a) deduction in respect of, and to the extent of, such profits and gains shall not be allowed under any other provision of this Act for such tax year; and
[x=  40.80] [y= 263.05] [font= 8.5] [bold=False] (b) shall in no case exceed the profits and gains of such undertaking or unit or enterprise or eligible business, as the case may be.
[x=  27.62] [y= 274.72] [font= 8.5] [bold=False] (5) Deduction under the provisions of Part C of this Chapter shall not be allowed to an assessee, who fails to—
[x=  40.80] [y= 289.04] [font= 8.5] [bold=False] (a) furnish a return of income on or before the due date specified under section 263(1); or
[x=  40.80] [y= 299.65] [font= 8.5] [bold=False] (b) make a claim of deduction in a return furnished under section 263(1).
[x=  27.62] [y= 311.32] [font= 8.5] [bold=False] (6) For the purposes of any deduction under this Chapter, irrespective of anything to the contrary contained in Part C of this Chapter, if any goods or
[x=  27.62] [y= 324.05] [font= 8.5] [bold=False] services held for the purposes of—
[x=  40.80] [y= 338.37] [font= 8.5] [bold=False] (a) the undertaking, unit, enterprise or eligible business carried on by the assessee are transferred to any other business carried on by the assessee; or
[x=  40.80] [y= 348.98] [font= 8.5] [bold=False] (b) any other business carried on by the assessee are transferred to the undertaking or unit or enterprise or eligible business of the assessee,
[x=  27.62] [y= 360.65] [font= 8.5] [bold=False] and the consideration, if any, for such transfer as recorded in the accounts of the undertaking or unit or enterprise or eligible business does not correspond to
[x=  27.62] [y= 373.38] [font= 8.5] [bold=False] the market value of such goods or services as on the date of transfer, then the profits and gains of such undertaking or unit or enterprise or eligible business
[x=  27.62] [y= 386.11] [font= 8.5] [bold=False] carried on by the assessee shall be computed as if the transfer, in clause (a) or (b), had been made at the market value of such goods or services as on that
[x=  27.62] [y= 398.84] [font= 8.5] [bold=False] date.
[x=  27.62] [y= 414.76] [font= 8.5] [bold=False] (7) For the purposes of sub-section (6), "market value",—
[x=  40.80] [y= 429.08] [font= 8.5] [bold=False] (a) in relation to any goods or services sold or supplied, means the price that such goods or services would fetch if these were sold by the undertaking
[x=  55.20] [y= 438.63] [font= 8.5] [bold=False] or unit or enterprise or eligible business in the open market, subject to statutory or regulatory restrictions, if any;
[x=  40.80] [y= 449.23] [font= 8.5] [bold=False] (b) in relation to any goods or services acquired, means the price that such goods or services would cost if these were acquired by the undertaking or
[x=  55.20] [y= 458.78] [font= 8.5] [bold=False] unit or enterprise or eligible business from the open market, subject to statutory or regulatory restrictions, if any; and
[x=  41.27] [y= 469.39] [font= 8.5] [bold=False] (c) in relation to any goods or services sold, supplied or acquired, means the arm's length price of such goods or services as defined in section 173(a), if
[x=  55.20] [y= 478.94] [font= 8.5] [bold=False] it is a specified domestic transaction referred to in section 164.
[x=  27.62] [y= 490.61] [font= 8.5] [bold=False] (8) Where a deduction under Part C of this Chapter, is claimed and allowed in respect of profits of a specified business as referred to in section 46(11)(d)
[x=  27.62] [y= 503.34] [font= 8.5] [bold=False] for any tax year, no deduction shall be allowed for such specified business under section 46 for the same or any other tax year.
[x=  27.62] [y= 518.72] [font= 8.5] [bold=False] (9) Where any deduction is required to be made or allowed under Part C of this Chapter, in respect of any income of the nature specified in that section and
[x=  27.62] [y= 531.45] [font= 8.5] [bold=False] included in the gross total income of the assessee, then, irrespective of anything contained in that section, for the purpose of computing the deduction under
[x=  27.62] [y= 544.18] [font= 8.5] [bold=False] that section, the amount of income of that nature as computed under the provisions of this Act (before making any deduction under this Chapter) shall alone
[x=  27.62] [y= 556.91] [font= 8.5] [bold=False] be deemed to be the amount of income of that nature which is derived or received by the assessee and which is included in his gross total income.
[x=  27.62] [y= 572.82] [font= 8.5] [bold=False] (10) For the purposes of this Chapter, the expression "gross total income" means the total income computed as per the provisions of this Act, before making
[x=  27.62] [y= 585.55] [font= 8.5] [bold=False] deduction under this Chapter.
