
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 204.91] [y=  65.20] [font= 8.5] [bold=True] B.—Special procedure for assessment of search cases
[x=  27.62] [y=  80.59] [font= 8.5] [bold=True] Assessment of total undisclosed income as a result of search.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 292. (1) Irrespective of any other provision of this Act, where on or after the commencement of this Act, in the case of any person, a search is initiated or
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] requisition is made, then, the Assessing Officer shall proceed to assess or reassess the total undisclosed income of the block period as per provisions of this
[x=  27.62] [y= 121.96] [font= 8.5] [bold=False] Part.
[x=  27.62] [y= 137.34] [font= 8.5] [bold=False] (2)(a) The assessment or reassessment or recomputation proceedings under the provisions of this Act (other than of this part), if any, pertaining to any tax
[x=  27.62] [y= 150.07] [font= 8.5] [bold=False] year falling in the block period, pending on the date of initiation of search, or the date of making of requisition, as the case may be, shall abate and shall be
[x=  27.62] [y= 162.80] [font= 8.5] [bold=False] deemed to have been abated on such date.
[x=  27.62] [y= 178.19] [font= 8.5] [bold=False] (b) Any proceeding for assessment or reassessment or recomputation under any provisions of this Act (other than this Part) pertaining to any tax year falling
[x=  27.62] [y= 190.92] [font= 8.5] [bold=False] in the block period (other than the tax year in which last of the authorisations for a search is executed or requisition is made), for which a notice has been
[x=  27.62] [y= 203.65] [font= 8.5] [bold=False] issued during the period commencing on date of initiation of search or the date of making of requisition and ending on the date of making of order under
[x=  27.62] [y= 216.38] [font= 8.5] [bold=False] section 294(1)(c), shall abate and shall be deemed to have been abated on the date of issue of such notice.
[x=  27.62] [y= 232.29] [font= 8.5] [bold=False] (3) If any reference has been made under section 166(1) or order has been passed under section 166(6), the assessment or reassessment or recomputation
[x=  27.62] [y= 245.02] [font= 8.5] [bold=False] proceedings referred to in sub-section (2) together with such reference or order, shall abate and shall be deemed to have abated on the date referred to in
[x=  27.62] [y= 257.75] [font= 8.5] [bold=False] sub-section (2).
[x=  27.62] [y= 273.13] [font= 8.5] [bold=False] (4) If any assessment under the provisions of this part is required to be made in the case of an assessee, in whose case a search is initiated or a requisition is
[x=  27.62] [y= 285.86] [font= 8.5] [bold=False] made subsequently—
[x=  40.80] [y= 300.18] [font= 8.5] [bold=False] (a) such pending assessment shall be duly completed;
[x=  40.80] [y= 310.79] [font= 8.5] [bold=False] (b) assessment in respect of such subsequent search or requisition shall be made thereafter under the provisions of this part; and
[x=  41.27] [y= 321.40] [font= 8.5] [bold=False] (c) if the period available for assessment in clause (b) is less than three months, such period shall be extended to three months from the end of the
[x=  55.20] [y= 330.95] [font= 8.5] [bold=False] month in which the assessment, as referred to in clause (a) was completed.
[x=  27.62] [y= 342.62] [font= 8.5] [bold=False] (5) Irrespective of anything contained in this part or section 286, if any proceeding initiated under this part or any order of assessment or reassessment made
[x=  27.62] [y= 355.35] [font= 8.5] [bold=False] under section 294(1)(c) has been annulled in an appeal or any other legal proceeding, then—
[x=  40.80] [y= 370.20] [font= 8.5] [bold=False] (a) the assessment or reassessment or recomputation or reference or order relating to any tax year which has abated under sub-section (2) or (3), shall
[x=  55.20] [y= 379.75] [font= 8.5] [bold=False] revive with effect from the date of receipt of the order of such annulment by the Principal Commissioner or Commissioner;
[x=  40.80] [y= 390.36] [font= 8.5] [bold=False] (b) the revival, as referred to in clause (a) shall cease to have effect, if such order of annulment is set aside.
[x=  27.62] [y= 402.03] [font= 8.5] [bold=False] (6) The income (other than undisclosed income) of the tax year in which the last of the authorisations for a search is executed or a requisition is made, shall
[x=  27.62] [y= 414.76] [font= 8.5] [bold=False] be assessed separately as per the other provisions of this Act.
[x=  27.62] [y= 430.14] [font= 8.5] [bold=False] (7) The total undisclosed income relating to the block period, as referred to in section 293(7) shall be charged to tax at the rate specified in section 192 as
[x=  27.62] [y= 442.87] [font= 8.5] [bold=False] income of the block period, irrespective of the tax year or years to which such income relates.
