
================================================================================
PAGE 1
================================================================================
[x=  76.50] [y=  17.17] [font=12.0] [bold=True] Income Tax Department
[x=  76.50] [y=  33.13] [font= 9.0] [bold=False] Ministry of Finance, Government of India
[x= 243.93] [y=  65.20] [font= 8.5] [bold=False] F.—Levy of fee in certain cases
[x=  27.62] [y=  78.67] [font= 7.1] [bold=True] ^3[Fee for default in furnishing statements.
[x=  27.62] [y=  96.50] [font= 8.5] [bold=True] 427.(1) Without prejudice to the provisions of this Act, where any person fails to deliver or cause to be delivered a statement as per section 397(3)(b) within
[x=  27.62] [y= 109.23] [font= 8.5] [bold=False] the time prescribed therein, he shall be liable to pay by way of fee, a sum of Rs. 200 for every day for which such failure continues.
[x=  27.62] [y= 124.61] [font= 8.5] [bold=False] (2) The amount of fee referred to in sub-section (1) shall—
[x=  41.27] [y= 138.93] [font= 8.5] [bold=False] (a) not exceed the amount of tax deductible or collectible; and
[x=  40.80] [y= 149.54] [font= 8.5] [bold=False] (b) be paid before delivering or causing to be delivered the statement, as per sub-section (1).
[x=  27.62] [y= 161.21] [font= 8.5] [bold=False] (3) Without prejudice to the provisions of this Act, where any person who is required to furnish a statement of financial transaction or reportable account
[x=  27.62] [y= 173.94] [font= 8.5] [bold=False] under section 508(1), fails to furnish such statement within the time prescribed under section 508(2), he shall be liable to pay by way of fee, a sum of Rs.
[x=  27.62] [y= 186.67] [font= 8.5] [bold=False] 200 for every day for which such failure continues and such fee shall not exceed a sum of Rs. 1,00,000.
[x=  29.74] [y= 259.87] [font= 8.5] [bold=True] 3. Sub. by Act No. 4 of 2026, w.e.f. 1-4-2026. Prior to their substitution, sections 427 and 428 read as under :
[x=  41.54] [y= 278.44] [font= 8.5] [bold=False] "427. Fee for default in furnishing statements.—(1) Without prejudice to the provisions of this Act, where a person fails to deliver or cause to be
[x=  41.54] [y= 291.17] [font= 8.5] [bold=False] delivered a statement within the time prescribed in section 397(3)(b), he shall be liable to pay, by way of fee, a sum of Rs. 200 for every day during
[x=  41.54] [y= 303.90] [font= 8.5] [bold=False] which the failure continues.
[x=  41.54] [y= 322.46] [font= 8.5] [bold=False] (2) The amount of fee referred to in sub-section (1) shall,—
[x=  40.80] [y= 339.44] [font= 8.5] [bold=False] (a) not exceed the amount of tax deductible or collectible; and
[x=  40.80] [y= 350.04] [font= 8.5] [bold=False] (b) be paid before delivering or causing to be delivered the statement, as per sub-section (1).
[x=  41.54] [y= 367.55] [font= 8.5] [bold=False] 428. Fee for default in furnishing return of income.—Without prejudice to the provisions of this Act, where, a person required to furnish a return of
[x=  41.54] [y= 380.28] [font= 8.5] [bold=False] income under section 263 fails to do so within such time as may be prescribed in section 263(1), he shall pay, by way of a fee,—
[x=  40.80] [y= 397.78] [font= 8.5] [bold=False] (a) a sum not exceeding Rs. 1000, if the total income of such person does not exceed Rs. 500000;
[x=  40.80] [y= 408.39] [font= 8.5] [bold=False] (b) a sum of Rs. 5000, in any other case."
